"날짜","종가","시가","고가","저가","변동 %"
"2022- 03- 21","123.44","124.84","124.84","123.39","-1.12%"
"2022- 03- 20","124.84","124.83","124.84","124.83","0.03%"
"2022- 03- 18","124.81","124.67","125.03","124.66","0.23%"
"2022- 03- 17","124.52","124.75","125.03","124.45","0.06%"
"2022- 03- 16","124.45","124.94","125.34","124.05","-0.29%"
"2022- 03- 15","124.81","124.94","125.48","124.88","-0.11%"
"2022- 03- 14","124.95","126.20","126.20","124.89","-0.85%"
"2022- 03- 11","126.02","126.41","126.47","125.95","-0.06%"
"2022- 03- 10","126.09","126.66","126.83","126.05","-0.39%"
"2022- 03- 09","126.59","127.38","127.47","126.58","-0.46%"
"2022- 03- 08","127.17","127.95","128.05","127.14","-0.71%"
"2022- 03- 07","128.08","128.73","129.06","127.83","-0.35%"
"2022- 03- 04","128.53","127.55","128.83","127.55","0.76%"
"2022- 03- 03","127.56","127.38","127.70","127.16","0.20%"
"2022- 03- 02","127.31","128.45","128.86","127.08","-1.10%"
"2022- 03- 01","128.72","127.50","128.95","127.23","1.00%"
"2022- 02- 28","127.45","126.98","127.59","126.81","0.95%"
"2022- 02- 25","126.25","126.45","126.67","126.00","-0.17%"
"2022- 02- 24","126.47","126.19","127.39","126.19","0.15%"
"2022- 02- 23","126.28","126.52","126.61","126.09","-0.15%"
"2022- 02- 22","126.47","126.80","127.28","126.38","-0.53%"
"2022- 02- 21","127.14","126.81","127.22","126.47","0.26%"
"2022- 02- 20","126.81","126.77","126.92","126.73","0.11%"
"2022- 02- 18","126.67","126.48","126.80","126.22","0.20%"
"2022- 02- 17","126.42","125.80","126.48","125.78","0.48%"
"2022- 02- 16","125.81","125.70","126.03","125.64","0.06%"
"2022- 02- 15","125.73","126.03","126.20","125.58","-0.20%"
"2022- 02- 14","125.98","126.52","126.80","125.78","-0.32%"
"2022- 02- 11","126.39","125.75","126.73","125.59","0.47%"
"2022- 02- 10","125.80","126.64","126.81","125.55","-0.75%"
"2022- 02- 09","126.75","126.48","126.92","126.42","0.13%"
"2022- 02- 08","126.58","126.89","126.92","126.47","-0.26%"
"2022- 02- 07","126.91","126.84","127.03","126.70","0.11%"
"2022- 02- 04","126.77","127.58","127.75","126.73","-0.68%"
"2022- 02- 03","127.64","128.03","128.23","127.50","-0.37%"
"2022- 02- 02","128.12","127.88","128.30","127.77","0.19%"
"2022- 02- 01","127.88","128.02","128.36","127.69","-0.07%"
"2022- 01- 31","127.97","127.91","128.05","127.67","0.02%"
"2022- 01- 28","127.95","127.67","128.03","127.33","0.23%"
"2022- 01- 27","127.66","127.34","127.88","127.28","0.11%"
"2022- 01- 26","127.52","128.20","128.27","127.20","-0.47%"
"2022- 01- 25","128.12","128.20","128.53","128.03","-0.31%"
"2022- 01- 24","128.52","128.22","128.70","127.98","0.16%"
"2022- 01- 21","128.31","127.91","128.50","127.88","0.48%"
"2022- 01- 20","127.70","127.34","127.95","127.25","0.02%"
"2022- 01- 19","127.67","127.30","127.73","127.06","0.23%"
"2022- 01- 18","127.38","128.03","128.05","127.25","-0.39%"
"2022- 01- 17","127.88","127.77","127.88","127.73","0.02%"
"2022- 01- 16","127.84","128.02","128.03","127.83","-0.27%"
"2022- 01- 14","128.19","128.75","128.80","128.03","-0.41%"
"2022- 01- 13","128.72","128.38","128.84","128.25","0.11%"
"2022- 01- 12","128.58","128.47","128.70","128.33","0.15%"
"2022- 01- 11","128.39","128.27","128.47","128.03","0.20%"
"2022- 01- 10","128.14","128.33","128.38","127.94","-0.12%"
"2022- 01- 07","128.30","128.62","128.75","128.03","-0.18%"
"2022- 01- 06","128.53","128.84","129.00","128.44","-0.24%"
"2022- 01- 05","128.84","129.39","129.44","128.80","-0.34%"
"2022- 01- 04","129.28","129.50","129.59","129.12","-0.12%"
"2022- 01- 03","129.44","130.33","130.34","129.39","-0.79%"
"2021- 12- 31","130.47","130.44","130.58","130.31","0.05%"
"2021- 12- 30","130.41","130.19","130.50","130.17","0.15%"
"2021- 12- 29","130.22","130.62","130.73","130.09","-0.30%"
"2021- 12- 28","130.61","130.59","130.77","130.52","0.04%"
"2021- 12- 27","130.56","130.50","130.67","130.41","0.01%"
"2021- 12- 23","130.55","130.73","130.81","130.47","-0.14%"
"2021- 12- 22","130.73","130.75","130.89","130.53","-0.37%"
"2021- 12- 21","131.22","131.83","131.91","131.17","-0.46%"
"2021- 12- 20","131.83","131.98","132.19","131.77","0.53%"
"2021- 12- 18","131.14","131.14","131.14","131.14","-0.52%"
"2021- 12- 17","131.83","131.72","132.06","131.72","0.05%"
"2021- 12- 16","131.77","131.20","131.75","131.14","0.47%"
"2021- 12- 15","131.16","131.34","131.41","130.94","-0.11%"
"2021- 12- 14","131.30","131.47","131.55","131.17","-0.17%"
"2021- 12- 13","131.52","131.12","131.59","130.97","0.85%"
"2021- 12- 11","130.41","130.41","130.41","130.41","-0.52%"
"2021- 12- 10","131.09","131.05","131.38","130.78","0.01%"
"2021- 12- 09","131.08","130.88","131.23","130.70","0.12%"
"2021- 12- 08","130.92","131.19","131.42","130.67","-0.08%"
"2021- 12- 07","131.03","131.44","131.45","131.00","-0.24%"
"2021- 12- 06","131.34","131.92","131.92","131.31","-0.50%"
"2021- 12- 04","132.00","132.00","132.00","131.36","-0.09%"
"2021- 12- 03","132.12","131.47","132.27","131.14","0.62%"
"2021- 12- 02","131.31","131.73","131.78","131.19","-0.25%"
"2021- 12- 01","131.64","131.47","131.84","130.95","0.07%"
"2021- 11- 30","131.55","131.30","132.05","131.03","0.38%"
"2021- 11- 29","131.05","130.97","131.33","130.64","-0.09%"
"2021- 11- 27","131.17","131.17","131.17","131.17","0.00%"
"2021- 11- 26","131.17","129.84","131.33","129.75","0.71%"
"2021- 11- 25","130.25","129.84","130.25","129.75","0.32%"
"2021- 11- 24","129.83","129.77","130.11","129.50","0.04%"
"2021- 11- 23","129.78","129.97","130.06","129.59","-0.17%"
"2021- 11- 22","130.00","130.75","130.75","129.91","-0.56%"
"2021- 11- 20","130.73","130.73","130.73","130.73","-0.11%"
"2021- 11- 19","130.88","130.58","131.25","130.42","0.23%"
"2021- 11- 18","130.58","130.52","130.67","130.36","0.10%"
"2021- 11- 17","130.45","130.16","130.59","130.05","0.22%"
"2021- 11- 16","130.17","130.31","130.53","130.09","-0.10%"
"2021- 11- 15","130.30","130.62","130.86","130.23","-0.28%"
"2021- 11- 13","130.67","130.67","130.67","130.67","0.11%"
"2021- 11- 12","130.53","130.36","130.81","130.31","0.15%"
"2021- 11- 11","130.33","130.73","130.81","130.28","-0.31%"
"2021- 11- 10","130.73","131.75","131.78","130.56","-0.84%"
"2021- 11- 09","131.84","131.34","131.92","131.33","0.41%"
"2021- 11- 08","131.30","131.72","131.80","131.25","-0.40%"
"2021- 11- 06","131.83","131.83","131.83","131.83","0.00%"
"2021- 11- 05","131.83","131.22","131.95","131.05","0.40%"
"2021- 11- 04","131.31","130.59","131.44","130.56","0.41%"
"2021- 11- 03","130.77","130.92","131.17","130.48","-0.15%"
"2021- 11- 02","130.97","130.73","131.14","130.64","0.24%"
"2021- 11- 01","130.66","130.64","130.80","130.39","-0.03%"
"2021- 10- 30","130.70","130.70","130.70","130.70","0.00%"
"2021- 10- 29","130.70","130.69","130.88","130.23","-0.04%"
"2021- 10- 28","130.75","130.98","131.08","130.61","-0.32%"
"2021- 10- 27","131.17","130.64","131.22","130.44","0.43%"
"2021- 10- 26","130.61","130.59","130.70","130.36","0.04%"
"2021- 10- 25","130.56","130.48","130.69","130.25","0.06%"
"2021- 10- 23","130.48","130.48","130.48","130.48","0.11%"
"2021- 10- 22","130.34","130.00","130.50","129.98","0.12%"
"2021- 10- 21","130.19","130.44","130.58","129.97","-0.34%"
"2021- 10- 20","130.64","130.52","130.75","130.25","0.06%"
"2021- 10- 19","130.56","130.64","130.97","130.45","-0.16%"
"2021- 10- 18","130.77","130.91","130.94","130.44","-0.15%"
"2021- 10- 15","130.97","131.52","131.53","130.91","-0.40%"
"2021- 10- 14","131.50","131.31","131.61","131.19","0.21%"
"2021- 10- 13","131.22","131.11","131.48","130.80","0.06%"
"2021- 10- 12","131.14","130.84","131.23","130.80","0.23%"
"2021- 10- 11","130.84","131.03","131.05","130.80","-0.15%"
"2021- 10- 09","131.03","131.03","131.03","131.03","-0.08%"
"2021- 10- 08","131.14","131.34","131.58","131.03","-0.19%"
"2021- 10- 07","131.39","131.72","131.78","131.31","-0.25%"
"2021- 10- 06","131.72","131.73","131.84","131.41","-0.01%"
"2021- 10- 05","131.73","132.08","132.11","131.64","-0.26%"
"2021- 10- 04","132.08","132.19","132.27","131.86","-0.09%"
"2021- 10- 02","132.20","132.20","132.20","132.20","0.03%"
"2021- 10- 01","132.17","131.89","132.22","131.75","0.43%"
"2021- 09- 30","131.61","131.66","131.95","131.34","0.11%"
"2021- 09- 29","131.47","131.44","131.80","131.31","0.00%"
"2021- 09- 28","131.47","131.75","131.84","131.22","-0.25%"
"2021- 09- 27","131.80","132.08","132.17","131.61","-0.22%"
"2021- 09- 25","132.09","132.09","132.09","132.09","0.06%"
"2021- 09- 24","132.02","132.20","132.45","131.97","-0.27%"
"2021- 09- 23","132.38","133.19","133.19","132.16","-0.45%"
"2021- 09- 22","132.98","133.17","133.39","132.92","-0.66%"
"2021- 09- 21","133.86","133.86","133.97","133.64","0.01%"
"2021- 09- 20","133.84","133.38","133.91","133.38","0.76%"
"2021- 09- 18","132.83","132.83","132.83","132.83","-0.44%"
"2021- 09- 17","133.41","133.69","133.72","133.28","-0.22%"
"2021- 09- 16","133.70","133.98","134.05","133.56","-0.22%"
"2021- 09- 15","134.00","134.14","134.22","133.89","-0.15%"
"2021- 09- 14","134.20","133.91","134.31","133.73","0.21%"
"2021- 09- 13","133.92","133.80","133.98","133.72","0.59%"
"2021- 09- 11","133.14","133.14","133.14","133.14","-0.47%"
"2021- 09- 10","133.77","134.05","134.09","133.70","-0.24%"
"2021- 09- 09","134.09","133.88","134.19","133.77","0.17%"
"2021- 09- 08","133.86","133.61","133.91","133.61","0.18%"
"2021- 09- 07","133.62","133.97","133.97","133.53","0.25%"
"2021- 09- 06","133.28","133.97","133.97","133.23","-0.06%"
"2021- 09- 05","133.36","133.38","134.02","133.33","-0.49%"
"2021- 09- 04","134.02","134.02","134.02","133.38","0.01%"
"2021- 09- 03","134.00","134.19","134.48","133.88","-0.09%"
"2021- 09- 02","134.12","134.06","134.22","134.06","0.05%"
"2021- 09- 01","134.05","134.00","134.23","133.84","0.00%"
"2021- 08- 31","134.05","134.14","134.28","133.97","-0.05%"
"2021- 08- 30","134.12","133.91","134.19","133.86","0.17%"
"2021- 08- 28","133.89","133.89","133.89","133.89","0.00%"
"2021- 08- 27","133.89","133.52","133.97","133.42","0.22%"
"2021- 08- 26","133.59","133.61","133.69","133.38","-0.02%"
"2021- 08- 25","133.62","133.94","134.05","133.55","-0.27%"
"2021- 08- 24","133.98","134.20","134.23","133.92","-0.18%"
"2021- 08- 23","134.22","134.14","134.27","133.94","0.05%"
"2021- 08- 21","134.16","134.16","134.16","134.16","0.03%"
"2021- 08- 20","134.12","134.30","134.44","134.06","-0.16%"
"2021- 08- 19","134.33","134.22","134.53","134.17","0.14%"
"2021- 08- 18","134.14","134.22","134.31","133.91","-0.10%"
"2021- 08- 17","134.27","134.23","134.61","134.16","-0.04%"
"2021- 08- 16","134.33","134.12","134.56","134.06","0.18%"
"2021- 08- 14","134.09","134.09","134.09","134.09","0.11%"
"2021- 08- 13","133.95","133.52","134.09","133.47","0.37%"
"2021- 08- 12","133.45","133.59","133.78","133.41","-0.10%"
"2021- 08- 11","133.58","133.52","133.91","133.30","0.02%"
"2021- 08- 10","133.55","133.70","133.86","133.47","-0.17%"
"2021- 08- 09","133.78","133.91","134.20","133.66","-0.13%"
"2021- 08- 07","133.95","133.95","133.95","133.95","-0.03%"
"2021- 08- 06","134.00","134.42","134.47","133.89","-0.37%"
"2021- 08- 05","134.50","134.83","134.91","134.39","-0.24%"
"2021- 08- 04","134.83","134.98","135.44","134.62","-0.13%"
"2021- 08- 03","135.00","134.91","135.19","134.78","0.00%"
"2021- 08- 02","135.00","134.53","135.16","134.45","0.41%"
"2021- 07- 30","134.45","134.19","134.59","134.19","0.17%"
"2021- 07- 29","134.22","134.45","134.50","134.09","-0.04%"
"2021- 07- 28","134.27","134.39","134.56","134.08","-0.15%"
"2021- 07- 27","134.47","134.11","134.56","134.09","0.20%"
"2021- 07- 26","134.20","134.19","134.59","134.06","0.04%"
"2021- 07- 23","134.14","134.12","134.22","133.94","-0.08%"
"2021- 07- 22","134.25","134.05","134.47","133.86","0.10%"
"2021- 07- 21","134.11","134.53","134.83","133.98","-0.42%"
"2021- 07- 20","134.67","134.59","135.22","134.44","-0.01%"
"2021- 07- 19","134.69","133.84","134.80","133.81","0.68%"
"2021- 07- 16","133.78","133.78","133.84","133.45","-0.01%"
"2021- 07- 15","133.80","133.50","133.88","133.44","0.26%"
"2021- 07- 14","133.45","132.97","133.53","132.94","0.35%"
"2021- 07- 13","132.98","133.41","133.56","132.97","-0.32%"
"2021- 07- 12","133.41","133.39","133.64","133.27","-0.01%"
"2021- 07- 09","133.42","133.80","133.81","133.38","-0.35%"
"2021- 07- 08","133.89","133.58","134.09","133.52","0.25%"
"2021- 07- 07","133.55","133.34","133.70","133.20","0.25%"
"2021- 07- 06","133.22","132.75","133.39","132.58","0.42%"
"2021- 07- 05","132.66","132.74","132.79","132.66","-0.06%"
"2021- 07- 04","132.74","132.77","132.77","132.71","0.05%"
"2021- 07- 02","132.67","132.38","132.80","132.23","0.30%"
"2021- 07- 01","132.27","132.31","132.47","132.19","-0.17%"
"2021- 06- 30","132.50","132.28","132.56","132.19","0.17%"
"2021- 06- 29","132.27","132.25","132.30","132.02","0.00%"
"2021- 06- 28","132.27","131.92","132.33","131.89","0.31%"
"2021- 06- 25","131.86","132.11","132.27","131.77","-0.23%"
"2021- 06- 24","132.17","132.16","132.28","132.03","-0.02%"
"2021- 06- 23","132.19","132.39","132.47","132.11","-0.13%"
"2021- 06- 22","132.36","132.17","132.44","132.02","-0.53%"
"2021- 06- 21","133.06","133.36","133.55","132.61","-0.08%"
"2021- 06- 18","133.16","132.84","133.25","132.69","0.19%"
"2021- 06- 17","132.91","132.56","133.05","132.48","0.16%"
"2021- 06- 16","132.70","133.47","133.55","132.53","-0.55%"
"2021- 06- 15","133.44","133.47","133.59","133.38","0.01%"
"2021- 06- 14","133.42","133.77","133.80","133.38","-0.21%"
"2021- 06- 11","133.70","133.94","134.06","133.66","-0.07%"
"2021- 06- 10","133.80","133.67","133.98","133.25","0.12%"
"2021- 06- 09","133.64","133.30","133.78","133.30","0.21%"
"2021- 06- 08","133.36","133.06","133.45","133.06","0.25%"
"2021- 06- 07","133.03","133.09","133.09","132.95","-0.07%"
"2021- 06- 04","133.12","132.55","133.14","132.50","0.45%"
"2021- 06- 03","132.53","132.86","132.89","132.52","-0.25%"
"2021- 06- 02","132.86","132.72","132.92","132.67","0.10%"
"2021- 06- 01","132.73","132.73","132.81","132.56","0.71%"
"2021- 05- 31","131.80","131.79","131.87","131.70","0.00%"
"2021- 05- 30","131.80","131.81","131.84","131.80","-0.80%"
"2021- 05- 28","132.86","132.69","132.97","132.56","0.13%"
"2021- 05- 27","132.69","132.84","132.94","132.56","-0.17%"
"2021- 05- 26","132.91","132.98","133.06","132.83","-0.05%"
"2021- 05- 25","132.97","132.62","133.05","132.59","0.26%"
"2021- 05- 24","132.62","132.53","132.69","132.47","0.14%"
"2021- 05- 21","132.44","132.50","132.62","132.38","-0.03%"
"2021- 05- 20","132.48","132.09","132.53","132.03","0.34%"
"2021- 05- 19","132.03","132.39","132.58","131.94","-0.27%"
"2021- 05- 18","132.39","132.25","132.45","132.23","0.04%"
"2021- 05- 17","132.34","132.42","132.67","132.25","-0.05%"
"2021- 05- 14","132.41","132.22","132.53","132.19","0.17%"
"2021- 05- 13","132.19","131.92","132.31","131.84","0.20%"
"2021- 05- 12","131.92","132.45","132.56","131.88","-0.40%"
"2021- 05- 11","132.45","132.61","132.73","132.39","-0.12%"
"2021- 05- 10","132.61","132.70","132.95","132.56","-0.11%"
"2021- 05- 07","132.75","132.58","133.52","132.55","0.06%"
"2021- 05- 06","132.67","132.62","132.75","132.52","0.09%"
"2021- 05- 05","132.55","132.42","132.67","132.17","0.10%"
"2021- 05- 04","132.42","132.33","132.73","132.16","0.07%"
"2021- 05- 03","132.33","132.05","132.50","131.83","0.23%"
"2021- 04- 30","132.03","131.97","132.14","131.81","0.04%"
"2021- 04- 29","131.98","132.17","132.17","131.58","-0.08%"
"2021- 04- 28","132.09","132.02","132.20","131.72","0.05%"
"2021- 04- 27","132.03","132.36","132.39","131.95","-0.26%"
"2021- 04- 26","132.38","132.39","132.50","132.16","-0.05%"
"2021- 04- 23","132.44","132.64","132.73","132.31","-0.08%"
"2021- 04- 22","132.55","132.53","132.77","132.28","0.02%"
"2021- 04- 21","132.53","132.58","132.64","132.36","-0.02%"
"2021- 04- 20","132.56","132.20","132.61","131.98","0.25%"
"2021- 04- 19","132.23","132.34","132.56","132.05","-0.11%"
"2021- 04- 16","132.38","132.39","132.55","132.19","-0.21%"
"2021- 04- 15","132.66","131.91","132.69","131.83","0.56%"
"2021- 04- 14","131.92","132.11","132.19","131.78","-0.12%"
"2021- 04- 13","132.08","131.70","132.12","131.38","0.35%"
"2021- 04- 12","131.62","131.73","131.89","131.53","-0.08%"
"2021- 04- 09","131.73","132.05","132.08","131.47","-0.20%"
"2021- 04- 08","132.00","131.66","132.09","131.66","0.13%"
"2021- 04- 07","131.83","131.67","131.95","131.58","0.11%"
"2021- 04- 06","131.69","131.28","131.73","131.11","0.44%"
"2021- 04- 05","131.11","130.95","131.27","130.80","0.12%"
"2021- 04- 02","130.95","131.47","131.62","130.92","-0.36%"
"2021- 04- 01","131.42","130.98","131.55","130.91","0.37%"
"2021- 03- 31","130.94","131.30","131.30","130.91","-0.19%"
"2021- 03- 30","131.19","131.39","131.42","130.81","-0.13%"
"2021- 03- 29","131.36","131.64","131.98","131.30","-0.31%"
"2021- 03- 26","131.77","131.95","132.12","131.62","-0.28%"
"2021- 03- 25","132.14","132.12","132.30","131.89","0.04%"
"2021- 03- 24","132.09","132.02","132.28","131.81","0.13%"
"2021- 03- 23","131.92","131.48","132.09","131.44","-0.63%"
"2021- 03- 22","132.75","132.62","132.78","132.62","0.29%"
"2021- 03- 19","132.36","132.53","132.80","132.31","-0.06%"
"2021- 03- 18","132.44","133.14","133.14","132.23","-0.59%"
"2021- 03- 17","133.23","133.02","133.17","132.66","0.11%"
"2021- 03- 16","133.08","133.19","133.30","133.02","0.00%"
"2021- 03- 15","133.08","133.11","133.16","132.89","0.13%"
"2021- 03- 12","132.91","133.61","133.61","132.89","-0.61%"
"2021- 03- 11","133.72","133.58","134.09","133.52","0.07%"
"2021- 03- 10","133.62","133.48","133.72","133.30","0.16%"
"2021- 03- 09","133.41","132.97","133.48","132.97","0.32%"
"2021- 03- 08","132.98","133.14","133.22","132.94","-0.35%"
"2021- 03- 05","133.45","133.44","133.62","132.88","-0.04%"
"2021- 03- 04","133.50","134.06","134.28","133.48","-0.48%"
"2021- 03- 03","134.14","134.73","134.73","133.95","-0.37%"
"2021- 03- 02","134.64","134.42","134.84","134.27","0.27%"
"2021- 03- 01","134.28","134.27","134.58","134.09","0.36%"
"2021- 02- 26","133.80","133.70","134.39","133.33","0.10%"
"2021- 02- 25","133.67","135.23","135.28","133.08","-1.10%"
"2021- 02- 24","135.16","135.55","135.72","134.86","-0.19%"
