회사명,주요제품,공모가등락률,상장일종가,상장일등락률,1개월주가,1개월등락률,3개월주가,3개월등락률,6개월주가,6개월등락률,1년주가,1년등락률
아주스틸,"프리미엄 가전용 고품질 컬러강판, 건자재 등",100.0,33500.0,121.9,23050.0,52.6,18150.0,20.2,15800.0,4.6,11400.0,-24.5
바이젠셀,"면역세포치료제 (면역항암제, 면역조절치료제 등)",39.5,29812.0,12.9,21469.0,-18.7,17461.0,-33.9,12376.0,-53.1,9780.0,-63.0
일진하이솔루스,"수소승용용기, 매연저감장치 등",100.0,89100.0,159.8,68900.0,100.9,58100.0,69.4,40850.0,19.1,33450.0,-2.5
와이엠텍,계전기(EV Relay),100.0,29540.0,110.7,18250.0,30.2,18149.0,29.5,16072.0,14.6,20800.0,48.4
바이오플러스,"생체재료 개질 기술을 사용한 히알루론산(HA) 기반 더말필러, 유착방지제 및 그 응용제품",25.4,8121.0,3.0,6294.0,-20.2,6569.0,-16.7,6744.0,-14.5,8459.0,7.3
프롬바이오,개별인정형 건강기능식품,6.9,19850.0,10.3,14300.0,-20.6,10400.0,-42.2,9170.0,-49.1,7140.0,-60.3
실리콘투,화장품 유통,41.6,4833.0,6.6,3392.0,-25.2,3233.0,-28.7,2967.0,-34.5,2215.0,-51.1
원준,2차전지용 열처리 장비,56.9,29024.0,33.8,32594.0,50.3,33595.0,54.9,34863.0,60.8,23100.0,6.5
아스플로,"강관, 피팅, 밸브류 등",44.0,9454.0,13.4,8187.0,-1.8,7937.0,-4.8,7286.0,-12.6,7350.0,-11.8
씨유테크,"휴대폰, 전장 등 실장부품",100.0,8400.0,40.0,6880.0,14.7,7280.0,21.3,7890.0,31.5,4280.0,-28.7
케이카,오프라인 및 온라인 중고차 매매업,-10.0,23000.0,-8.0,25050.0,0.2,30700.0,22.8,33300.0,33.2,15050.0,-39.8
지아이텍,"SLOT DIE, SLIT NOZZLE, REPAIR, 기타",100.0,7280.0,160.0,5110.0,82.5,5230.0,86.8,3680.0,31.4,3240.0,15.7
차백신연구소,백신 및 면역증강제 등,6.4,13000.0,18.2,10150.0,-7.7,11000.0,0.0,7580.0,-31.1,4775.0,-56.6
아이패밀리에스씨,"색조화장품 브랜드 `롬앤(Rom&nd)', IT기반 웨딩서비스 브랜드 `아이웨딩`",14.6,12700.0,1.6,9875.0,-21.0,8725.0,-30.2,16700.0,33.6,9540.0,-23.7
리파인,권리조사,-10.0,14300.0,-31.9,16600.0,-21.0,13100.0,-37.6,13800.0,-34.3,7930.0,-62.2
엔켐,2차전지 전해액,94.3,80000.0,90.5,105900.0,152.1,103000.0,145.2,87000.0,107.1,72100.0,71.7
카카오페이,"간편결제, 간편송금 및 기타 금융서비스",100.0,193000.0,114.4,218000.0,142.2,137000.0,52.2,113500.0,26.1,35800.0,-60.2
피코그램,"정수기, 정수기 필터",100.0,3181.0,48.8,2335.0,9.2,2839.0,32.8,3173.0,48.4,7140.0,234.0
지니너스,"NGS기반 조직생검 암유전체 동반진단(CancerSCAN), 액체생검 암유전체 동반진단(LiquidSCAN), 단일세포분석(Celinus) 등",-10.0,4470.0,-33.0,4220.0,-36.7,3636.0,-45.5,3670.0,-45.0,2430.0,-63.6
디어유,"모바일 어플리케이션(DearU bubble, Lysn)",100.0,66500.0,155.8,70800.0,172.3,54300.0,108.8,45150.0,73.7,25900.0,-0.4
비트나인,"그래프데이터베이스, 그래프분석서비스",38.6,11400.0,3.6,13700.0,24.5,16700.0,51.8,14500.0,31.8,6730.0,-38.8
아이티아이즈,"디지털금융솔루션 제공 및 AI, Big Data 서비스, 클라우드 통합 플랫폼 (GURMWI)",100.0,20050.0,40.2,27650.0,93.4,17500.0,22.4,13400.0,-6.3,8700.0,-39.2
지오엘리먼트,"센서, 캐니스터",100.0,7968.0,59.0,22675.0,352.5,12277.0,145.0,11024.0,120.0,12202.0,143.5
트윔,AI 기반 스마트팩토리 검사 소프트웨어 및 설비,100.0,41100.0,86.8,30000.0,36.4,20200.0,-8.2,17350.0,-21.1,13800.0,-37.3
알비더블유,음반 및 음원 등(콘텐츠),100.0,38950.0,82.0,27950.0,30.6,19000.0,-11.2,17200.0,-19.6,12500.0,-41.6
오토앤,자동차 지급품 및 애프터마켓 제품,66.0,11400.0,115.1,15350.0,189.6,18500.0,249.1,11950.0,125.5,11200.0,111.3
케이옥션,미술품 경매 및 판매,100.0,17340.0,160.0,8170.0,22.5,9621.0,44.3,10300.0,54.4,4685.0,-29.8
LG에너지솔루션,"2차전지 (소형,ESS,자동차전지)",99.0,505000.0,68.3,412000.0,37.3,418000.0,39.3,391000.0,30.3,458000.0,52.7
이지트로닉스,전력변환장치,6.6,25500.0,15.9,17200.0,-21.8,20900.0,-5.0,14700.0,-33.2,10800.0,-50.9
스코넥,"XR 교육/훈련 시스템, VR 게임 콘텐츠 등",100.0,24450.0,88.1,22050.0,69.6,16200.0,24.6,12700.0,-2.3,14250.0,9.6
아셈스,핫멜트 접착 필름,0.0,13500.0,0.0,11200.0,0.0,16100.0,0.0,15050.0,0.0,12310.0,0.0
나래나노텍,"디스플레이 장비 (포토, 코팅, 모듈 장비)",-10.0,13900.0,-20.6,12800.0,-26.9,12300.0,-29.7,9440.0,-46.1,7800.0,-55.4
퓨런티어,"전장카메라모듈장비, 모바일카메라모듈장비, PC및 광원",100.0,31200.0,108.0,20600.0,37.3,21900.0,46.0,26550.0,77.0,21350.0,42.3
브이씨,골프용 거리측정기,16.0,15350.0,2.3,12150.0,-19.0,12550.0,-16.3,10800.0,-28.0,7840.0,-47.7
스톤브릿지벤처스,"창업투자, 사모투자",-10.0,6510.0,-18.6,7020.0,-12.3,6670.0,-16.6,6100.0,-23.8,5550.0,-30.6
풍원정밀,OLED 증착용 Metal Mask,32.9,21450.0,41.1,17400.0,14.5,19000.0,25.0,17550.0,15.5,10260.0,-32.5
노을,융복합 체외진단 플랫폼,-3.3,9210.0,-7.9,7570.0,-24.3,6360.0,-36.4,6980.0,-30.2,7200.0,-28.0
비씨엔씨,반도체용 합성쿼츠 포커스링,100.0,22600.0,73.8,20150.0,55.0,20900.0,60.8,19250.0,48.1,16010.0,23.2
모아데이타,인공지능 기반 ICT 시스템 이상탐지 및 예측 솔루션,-10.0,2676.0,-19.8,2476.0,-25.7,2092.0,-37.3,2185.0,-34.5,5210.0,56.2
유일로보틱스,"취출로봇, 사출장비 및 자동화시스템",100.0,26000.0,160.0,23700.0,137.0,22250.0,122.5,29950.0,199.5,27700.0,177.0
공구우먼,플러스사이즈 여성용 의류 및 잡화,8.0,3337.0,0.0,6123.0,83.5,14683.0,340.0,9370.0,180.8,10100.0,202.7
세아메카닉스,"TV스탠드, 전기 수소차 부품 등",100.0,7600.0,72.7,6970.0,58.4,8480.0,92.7,7300.0,65.9,5230.0,18.9
지투파워,"수·배전반, 태양광발전시스템, 인버터(PCS)",100.0,7135.0,114.9,4433.0,33.5,7935.0,139.0,7560.0,127.7,9700.0,192.2
포바이포,광고영화 및 비디오물 제작업,100.0,44200.0,160.0,25450.0,49.7,23750.0,39.7,11200.0,-34.1,15150.0,-10.9
대명에너지,신재생에너지 발전 공사 및 용역,3.0,13950.0,-7.0,17650.0,17.7,18650.0,24.3,21550.0,43.7,0.0,0.0
가온칩스,설계 솔루션 및 주문형 반도체,72.5,27100.0,93.6,31000.0,121.4,27600.0,97.1,20350.0,45.4,0.0,0.0
청담글로벌,글로벌 화장품 유통,8.3,7640.0,27.3,11250.0,87.5,8660.0,44.3,8340.0,39.0,0.0,0.0
범한퓨얼셀,"잠수함용 연료전지모듈, 건물용 연료전지 시스템, 수소충전소 구축",2.5,47950.0,19.9,28650.0,-28.4,33400.0,-16.5,26400.0,-34.0,0.0,0.0
위니아에이드,"전자제품 소매, 물류주선, 서비스대행",-9.9,11000.0,-32.1,9720.0,-40.0,7570.0,-53.3,6960.0,-57.0,0.0,0.0
보로노이,표적치료제,0.0,29350.0,0.0,37700.0,0.0,30250.0,0.0,33400.0,0.0,0.0,0.0
레이저쎌,"에어리어 레이저솔루션, LSR, LCB, LSB, BSOM 등",28.8,17350.0,8.4,13250.0,-17.2,8360.0,-47.8,7230.0,-54.8,0.0,0.0
넥스트칩,"차량 및 자율주행차용 비메모리 반도체(ISP, AHD, ADAS/AD)",31.9,14300.0,10.0,12350.0,-5.0,13650.0,5.0,7670.0,-41.0,0.0,0.0
코난테크놀로지,"AI 기반 검색엔진(Konan Search), AI기반 영상인식 솔루션(D: Watcher)",41.2,30600.0,22.4,25850.0,3.4,25150.0,0.6,27350.0,9.4,0.0,0.0
HPSP,고압 수소 어닐링 장비,100.0,10813.0,73.0,14950.0,139.2,12850.0,105.6,13875.0,122.0,0.0,0.0
루닛,Lunit INSIGHT,2.7,40000.0,33.3,39300.0,31.0,20700.0,-31.0,32400.0,8.0,0.0,0.0
에이프릴바이오,항체의약품 및 재조합 단백질 의약품,21.9,21850.0,36.6,20400.0,27.5,11350.0,-29.1,17250.0,7.8,0.0,0.0
성일하이텍,"코발트, 니켈, 리튬 등",99.8,88200.0,76.4,115100.0,130.2,124700.0,149.4,96800.0,93.6,0.0,0.0
아이씨에이치,스마트기기용 필름형 안테나,-10.0,9004.0,-20.6,7987.0,-29.6,7287.0,-35.7,6750.0,-40.5,0.0,0.0
수산인더스트리,전력발전설비 정비 용역,-5.7,32500.0,-7.1,32450.0,-7.3,23100.0,-34.0,24850.0,-29.0,0.0,0.0
새빗켐,"폐전지재활용소재, 폐산재활용",100.0,72500.0,107.1,174200.0,397.7,119200.0,240.6,90100.0,157.4,0.0,0.0
에이치와이티씨,2차전지 장비 초정밀 부품,-2.0,15850.0,5.7,16000.0,6.7,12950.0,-13.7,9800.0,-34.7,0.0,0.0
대성하이텍,"정밀부품, 스위스턴 자동선반, 컴팩트 머시닝센터",0.0,14600.0,0.0,12100.0,0.0,9050.0,0.0,9400.0,0.0,0.0,0.0
쏘카,"카셰어링, 모빌리티 플랫폼 등",0.0,26300.0,-6.1,18550.0,-33.8,17550.0,-37.3,21000.0,-25.0,0.0,0.0
오픈엣지테크놀로지,시스템 반도체 IP,8.0,10050.0,0.5,9600.0,-4.0,9220.0,-7.8,23050.0,130.5,0.0,0.0
알피바이오,연질캡슐 제형의 의약품 및 건강기능식품,48.5,18300.0,40.8,11050.0,-15.0,13400.0,3.1,13300.0,2.3,0.0,0.0
더블유씨피,이차전지용 분리막,-10.0,41700.0,-30.5,49850.0,-16.9,43800.0,-27.0,43000.0,-28.3,0.0,0.0
이노룰스,"InnoRules, InnoProduct",5.2,15850.0,26.8,13150.0,5.2,9130.0,-27.0,12180.0,-2.6,0.0,0.0
모델솔루션,"하이엔드 프로토타입 제조, 다품종 소량생산 서비스",9.3,30900.0,14.4,22850.0,-15.4,17150.0,-36.5,26300.0,-2.6,0.0,0.0
오에스피,프리미엄 반려동물 사료,29.2,10050.0,19.6,6840.0,-18.6,5180.0,-38.3,7490.0,-10.8,0.0,0.0
에스비비테크,"베어링, 감속기",92.7,31050.0,150.4,24750.0,99.6,20250.0,63.3,64500.0,420.2,0.0,0.0
탑머티리얼,"이차전지 시스템 엔지니어링, 전극소재, 양극소재",0.0,37000.0,0.0,45450.0,0.0,32050.0,0.0,80000.0,0.0,0.0,0.0
샤페론,합성신약 및 항체치료제신약 기술제품 및 기술이전,80.0,8630.0,72.6,8070.0,61.4,7390.0,47.8,6150.0,23.0,0.0,0.0
핀텔,AI 영상 분석 솔루션 및 소프트웨어,71.9,10850.0,21.9,11050.0,24.2,7120.0,-20.0,7300.0,-18.0,0.0,0.0
플라즈맵,플라즈마 멸균기 및 표면처리기기,20.3,6700.0,-4.3,6860.0,-2.0,6150.0,-12.1,6150.0,-12.1,0.0,0.0
산돌,리테일 폰트 등,28.5,20850.0,10.9,14500.0,-22.9,13550.0,-27.9,13710.0,-27.1,0.0,0.0
저스템,반도체 습도제어 System,4.8,12400.0,18.1,8880.0,-15.4,9140.0,-13.0,17310.0,64.9,0.0,0.0
큐알티,반도체 신뢰성 검사 및 종합분석,-2.3,12801.0,-12.8,11550.0,-21.4,11630.0,-20.8,0.0,0.0,0.0,0.0
뉴로메카,"협동로봇, 협동로봇 자동화 플랫폼, 로봇제어기 등",43.5,21050.0,24.6,15850.0,-6.2,23200.0,37.3,0.0,0.0,0.0,0.0
제이아이테크,반도체 프리커서 및 쿼츠/블랭크/포토마스크용 케이스,-10.0,11900.0,-25.6,10450.0,-34.7,10870.0,-32.1,0.0,0.0,0.0,0.0
디티앤씨알오,비임상 및 임상시험 대체 용역,-7.6,6925.0,-18.5,5000.0,-41.2,5570.0,-34.5,0.0,0.0,0.0,0.0
윤성에프앤씨,2차전지용 믹싱시스템,-10.0,40450.0,-17.4,43300.0,-11.6,53600.0,9.4,0.0,0.0,0.0,0.0
티에프이,"COK, Board, Test Socket",-4.8,9260.0,-11.8,8310.0,-20.9,8400.0,-20.0,0.0,0.0,0.0,0.0
티쓰리,온라인 및 모바일 게임 등,0.0,2085.0,0.0,1825.0,0.0,1988.0,0.0,0.0,0.0,0.0,0.0
엔젯,"EHD 잉크젯 프린터, EHD 코터",-10.0,10850.0,8.5,10900.0,9.0,16300.0,63.0,0.0,0.0,0.0,0.0
인벤티지랩,마이크로/나노 입자 기반 약물전달 플랫폼 및 관련 제품,6.3,14950.0,24.6,10150.0,-15.4,10340.0,-13.8,0.0,0.0,0.0,0.0
SAMG엔터,애니메이션 IP 기획 및 관련 제품 제작,6.2,23450.0,37.9,31650.0,86.2,38000.0,123.5,0.0,0.0,0.0,0.0
바이오노트,"Rapid 반제품 및 완제품, 동물용신속진단 키트",10.9,10650.0,18.3,8900.0,-1.1,6680.0,-25.8,0.0,0.0,0.0,0.0
한주라이트메탈,알루미늄 기반 경량화 자동차 부품,0.0,5340.0,0.0,4350.0,0.0,6910.0,0.0,0.0,0.0,0.0,0.0
티이엠씨,반도체용 특수가스,0.0,28100.0,0.0,37250.0,0.0,42500.0,0.0,0.0,0.0,0.0,0.0
미래반도체,반도체,100.0,15600.0,160.0,18000.0,200.0,27000.0,350.0,0.0,0.0,0.0,0.0
오브젠,CRM 소프트웨어,100.0,46800.0,160.0,63400.0,252.2,0.0,0.0,0.0,0.0,0.0,0.0
삼기이브이,배터리(이차전지) 부품 (엔드플레이트),100.0,26850.0,144.1,20900.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
스튜디오미르,애니메이션 제작,100.0,50700.0,160.0,41300.0,111.8,0.0,0.0,0.0,0.0,0.0,0.0
꿈비,"놀이방매트, 유아거실가구 등",100.0,13000.0,160.0,26750.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0
샌즈랩,사이버 위협 인텔리전스(CTI),100.0,24900.0,137.1,16560.0,57.7,0.0,0.0,0.0,0.0,0.0,0.0
제이오,"탄소나노튜브, 금속탱크 및 유사용기",53.1,21500.0,65.4,27450.0,111.2,0.0,0.0,0.0,0.0,0.0,0.0
바이오인프라,"생동성시험, 검체 분석",100.0,29400.0,40.0,24300.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0
나노팀,전기차용 방열제품,100.0,29800.0,129.2,36900.0,183.8,0.0,0.0,0.0,0.0,0.0,0.0
자람테크놀로지,"XGSPON, 기가와이어, 광트랜시버 등",100.0,42700.0,94.1,48300.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0
금양그린파워,"플랜트, 발전소 및 신재생에너지 발전소 공사 및 용역",90.0,16200.0,62.0,22850.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0
LB인베스트먼트,중소기업 창업투자,27.5,8450.0,65.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
지아이이노베이션,면역항암제 및 알레르기 치료제,45.8,20250.0,55.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
마이크로투나노,메모리 테스트용 프로브 카드,62.6,20650.0,33.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
