시장구분,회사명,종목코드,신고서제출일,수요예측일정,청약일정,납입일,상장예정일,상장일,주관사,주요제품,상장유형,증권구분,업종_x,국적,공모금액(백만원),액면가 (원),공모가 (원),최초상장주식수 (주),상장일시가,공모가등락률,상장일종가,상장일등락률,1개월주가,1개월등락률,3개월주가,3개월등락률,6개월주가,6개월등락률,1년주가,1년등락률,report_year,매출액,영업이익,당기순이익
코스닥 상장추진,마이크로투나노,424980,2023-03-17,2023-04-10,2023-04-17,2023-04-20,2023-04-26,2023-04-26,한국투자증권㈜,메모리 테스트용 프로브 카드,신규상장,주권,반도체 제조업,대한민국,15500.0,500.0,15500.0,5918890.0,25200.0,62.6,20650.0,33.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0
코스닥 상장추진,금양그린파워,282720,2023-02-01,2023-02-23,2023-03-02,2023-03-07,2023-03-13,2023-03-13,삼성증권㈜,"플랜트, 발전소 및 신재생에너지 발전소 공사 및 용역",신규상장,주권,전기 및 통신 공사업,대한민국,30073.0,500.0,10000.0,12119500.0,19000.0,90.0,16200.0,62.0,22850.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0,2023,164987063.0,1411622.0,2540895.0
코스닥 상장추진,지아이이노베이션,358570,2023-01-30,2023-02-21,2023-02-27,2023-03-03,2023-03-09,2023-03-30,"엔에이치투자증권주식회사,하나증권주식회사,삼성증권㈜",면역항암제 및 알레르기 치료제,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,26000.0,500.0,13000.0,22004200.0,18950.0,45.8,20250.0,55.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3500000.0,-67952024.0,-79833059.0
코스닥 상장추진,LB인베스트먼트,309960,2023-01-26,2023-03-13,2023-03-20,2023-03-23,2023-03-29,2023-03-29,미래에셋증권 주식회사,중소기업 창업투자,신규상장,주권,기타 금융업,대한민국,23552.0,1000.0,5100.0,23217239.0,6500.0,27.5,8450.0,65.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,18524984.0,0.0,3860468.0
코스닥 상장추진,자람테크놀로지,389020,2023-01-19,2023-02-15,2023-02-22,2023-02-27,2023-03-07,2023-03-07,신영증권㈜,"XGSPON, 기가와이어, 광트랜시버 등",신규상장,주권,반도체 제조업,대한민국,20460.0,500.0,22000.0,6197730.0,44000.0,100.0,42700.0,94.1,48300.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0,2023,16118236.0,202950.0,617353.0
코스닥 상장추진,바이오인프라,199730,2023-01-19,2023-02-13,2023-02-20,2023-02-23,2023-03-02,2023-03-02,DB금융투자주식회사,"생동성시험, 검체 분석",신규상장,주권,자연과학 및 공학 연구개발업,대한민국,13650.0,500.0,21000.0,4796867.0,42000.0,100.0,29400.0,40.0,24300.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,2023,35427368.0,6360196.0,6237199.0
코스닥 상장추진,오브젠,417860,2023-01-13,2023-01-10,2023-01-16,2023-01-19,2023-01-30,2023-01-30,한국투자증권㈜,CRM 소프트웨어,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,13967.0,500.0,18000.0,3879775.0,36000.0,100.0,46800.0,160.0,63400.0,252.2,0.0,0.0,0.0,0.0,0.0,0.0,2023,25933381.0,-2045438.0,-1946752.0
코스닥 상장추진,나노팀,417010,2023-01-10,2023-02-14,2023-02-20,2023-02-23,2023-03-03,2023-03-03,한국투자증권㈜,전기차용 방열제품,신규상장,주권,일반 목적용 기계 제조업,대한민국,26650.0,500.0,13000.0,19154328.0,26000.0,100.0,29800.0,129.2,36900.0,183.8,0.0,0.0,0.0,0.0,0.0,0.0,2023,38456611.0,3030382.0,4139728.0
코스닥 상장추진,꿈비,407400,2022-12-29,2023-01-26,2023-01-31,2023-02-03,2023-02-09,2023-02-09,키움증권㈜,"놀이방매트, 유아거실가구 등",신규상장,주권,가구 제조업,대한민국,10000.0,100.0,5000.0,7938930.0,10000.0,100.0,13000.0,160.0,26750.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,20850821.0,2397684.0,1808477.0
코스닥 상장추진,제이오,418550,2022-12-23,2023-02-01,2023-02-07,2023-02-10,2023-02-16,2023-02-16,한국투자증권㈜,"탄소나노튜브, 금속탱크 및 유사용기",신규상장,주권,"건축기술, 엔지니어링 및 관련 기술 서비스업",대한민국,52000.0,100.0,13000.0,31336273.0,19900.0,53.1,21500.0,65.4,27450.0,111.2,0.0,0.0,0.0,0.0,0.0,0.0,2022,78702797.0,-3935327.0,-14605084.0
코스닥 상장추진,삼기이브이,419050,2022-12-22,2023-01-17,2023-01-25,2023-01-30,2023-02-03,2023-02-03,대신증권㈜,배터리(이차전지) 부품 (엔드플레이트),신규상장,주권,자동차 신품 부품 제조업,대한민국,39072.0,100.0,11000.0,14299060.0,22000.0,100.0,26850.0,144.1,20900.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,116861286.0,7424283.0,-215679.0
코스닥 상장추진,미래반도체,254490,2022-12-19,2023-01-10,2023-01-16,2023-01-19,2023-01-27,2023-01-27,신한투자증권 주식회사,반도체,신규상장,주권,기타 전문 도매업,대한민국,21600.0,100.0,6000.0,14438000.0,12000.0,100.0,15600.0,160.0,18000.0,200.0,27000.0,350.0,0.0,0.0,0.0,0.0,2022,328046447.0,19607546.0,14765589.0
코스닥 상장추진,알피바이오,314140,2022-12-16,2022-09-15,2022-09-20,2022-09-23,2022-09-29,2022-09-29,한국투자증권㈜,연질캡슐 제형의 의약품 및 건강기능식품,신규상장,주권,의약품 제조업,대한민국,15600.0,500.0,13000.0,7823942.0,19300.0,48.5,18300.0,40.8,11050.0,-15.0,13400.0,3.1,13300.0,2.3,0.0,0.0,2022,114963993.0,5879847.0,3812561.0
코스닥 상장추진,스튜디오미르,408900,2022-12-16,2023-01-16,2023-01-26,2023-01-31,2023-02-07,2023-02-07,미래에셋증권 주식회사,애니메이션 제작,신규상장,주권,"영화, 비디오물, 방송프로그램 제작 및 배급업",대한민국,19500.0,100.0,19500.0,5150550.0,39000.0,100.0,50700.0,160.0,41300.0,111.8,0.0,0.0,0.0,0.0,0.0,0.0,2022,14389619.0,-1317604.0,2119219.0
코스닥 상장추진,샌즈랩,411080,2022-12-16,2023-02-01,2023-02-06,2023-02-09,2023-02-15,2023-02-15,키움증권㈜,사이버 위협 인텔리전스(CTI),신규상장,주권,소프트웨어 개발 및 공급업,대한민국,38850.0,100.0,10500.0,15095238.0,21000.0,100.0,24900.0,137.1,16560.0,57.7,0.0,0.0,0.0,0.0,0.0,0.0,2022,5413847.0,488759.0,733713.0
코스닥 상장추진,티이엠씨,425040,2022-12-13,2023-01-04,2023-01-10,2023-01-13,2023-01-19,2023-01-19,한화투자증권㈜,반도체용 특수가스,신규상장,주권,기초 화학물질 제조업,대한민국,50400.0,500.0,28000.0,10623114.0,27950.0,0.0,28100.0,0.0,37250.0,0.0,42500.0,0.0,0.0,0.0,0.0,0.0,2022,88323515.0,12367819.0,10386015.0
코스닥 상장추진,한주라이트메탈,198940,2022-11-18,2023-01-04,2023-01-10,2023-01-13,2023-01-19,2023-01-19,"미래에셋증권 주식회사,현대차증권주식회사",알루미늄 기반 경량화 자동차 부품,신규상장,주권,1차 비철금속 제조업,대한민국,20150.0,500.0,3100.0,19435815.0,4115.0,0.0,5340.0,0.0,4350.0,0.0,6910.0,0.0,0.0,0.0,0.0,0.0,2022,189023781.0,7075704.0,4031354.0
유가증권 상장추진,바이오노트,377740,2022-10-13,2022-11-07,2022-11-10,2022-11-15,2022-11-21,2022-12-22,"한국투자증권㈜,엔에이치투자증권주식회사","Rapid 반제품 및 완제품, 동물용신속진단 키트",신규상장,주권,의료용품 및 기타 의약 관련제품 제조업,대한민국,93600.0,500.0,9000.0,101876048.0,9980.0,10.9,10650.0,18.3,8900.0,-1.1,6680.0,-25.8,0.0,0.0,0.0,0.0,2022,620046067.0,471364335.0,396366331.0
코스닥 상장추진,티에프이,425420,2022-10-12,2022-11-03,2022-11-08,2022-11-11,2022-11-17,2022-11-17,IBK투자증권㈜,"COK, Board, Test Socket",신규상장,주권,전자부품 제조업,대한민국,28350.0,100.0,10500.0,11381000.0,10000.0,-4.8,9260.0,-11.8,8310.0,-20.9,8400.0,-20.0,0.0,0.0,0.0,0.0,2022,66421400.0,9062450.0,8643934.0
코스닥 상장추진,SAMG엔터,419530,2022-10-07,2022-11-17,2022-11-24,2022-11-29,2022-12-06,2022-12-06,엔에이치투자증권주식회사,애니메이션 IP 기획 및 관련 제품 제작,신규상장,주권,"영화, 비디오물, 방송프로그램 제작 및 배급업",대한민국,23800.0,500.0,17000.0,8590930.0,18050.0,6.2,23450.0,37.9,31650.0,86.2,38000.0,123.5,0.0,0.0,0.0,0.0,2022,38374162.0,3358685.0,-11086849.0
코스닥 상장추진,인벤티지랩,389470,2022-09-30,2022-11-08,2022-11-11,2022-11-16,2022-11-22,2022-11-22,한국투자증권㈜,마이크로/나노 입자 기반 약물전달 플랫폼 및 관련 제품,신규상장,주권,의약품 제조업,대한민국,12480.0,500.0,12000.0,8205348.0,12750.0,6.3,14950.0,24.6,10150.0,-15.4,10340.0,-13.8,0.0,0.0,0.0,0.0,2022,1861755.0,-9557906.0,-9271261.0
코스닥 상장추진,윤성에프앤씨,372170,2022-09-30,2022-10-26,2022-11-02,2022-11-07,2022-11-14,2022-11-14,미래에셋증권 주식회사,2차전지용 믹싱시스템,신규상장,주권,"구조용 금속제품, 탱크 및 증기발생기 제조업",대한민국,97743.0,100.0,49000.0,7979048.0,44100.0,-10.0,40450.0,-17.4,43300.0,-11.6,53600.0,9.4,0.0,0.0,0.0,0.0,2022,75893660.0,-4608546.0,-2915367.0
코스닥 상장추진,디티앤씨알오,383930,2022-09-30,2022-10-26,2022-11-02,2022-11-07,2022-11-11,2022-11-11,키움증권㈜,비임상 및 임상시험 대체 용역,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,23800.0,500.0,17000.0,6315256.0,7850.0,-7.6,6925.0,-18.5,5000.0,-41.2,5570.0,-34.5,0.0,0.0,0.0,0.0,2022,32748665.0,4907063.0,4327534.0
코스닥 상장추진,티쓰리,204610,2022-09-29,2022-11-01,2022-11-07,2022-11-10,2022-11-17,2022-11-17,미래에셋증권 주식회사,온라인 및 모바일 게임 등,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,28900.0,100.0,1700.0,65587752.0,2445.0,0.0,2085.0,0.0,1825.0,0.0,1988.0,0.0,0.0,0.0,0.0,0.0,2022,23128163.0,10494520.0,10980704.0
코스닥 상장추진,제이아이테크,417500,2022-09-26,2022-10-20,2022-10-26,2022-10-31,2022-11-04,2022-11-04,미래에셋증권 주식회사,반도체 프리커서 및 쿼츠/블랭크/포토마스크용 케이스,신규상장,주권,기타 화학제품 제조업,대한민국,27662.0,100.0,16000.0,8196186.0,14400.0,-10.0,11900.0,-25.6,10450.0,-34.7,10870.0,-32.1,0.0,0.0,0.0,0.0,2022,20497336.0,5658097.0,4732681.0
코스닥 상장추진,펨트론,168360,2022-09-23,2022-11-08,2022-11-15,2022-11-18,2022-11-24,2022-11-24,하나증권주식회사,3D 정밀측정 검사장비,신규상장,주권,특수 목적용 기계 제조업,대한민국,8800.0,500.0,8000.0,10644142.0,9820.0,22.8,9210.0,15.1,6400.0,-20.0,7860.0,-1.8,0.0,0.0,0.0,0.0,2022,57736502.0,4164927.0,4490718.0
코스닥 상장추진,엔젯,419080,2022-09-23,2022-10-27,2022-11-03,2022-11-08,2022-11-18,2022-11-18,미래에셋증권 주식회사,"EHD 잉크젯 프린터, EHD 코터",신규상장,주권,특수 목적용 기계 제조업,대한민국,21000.0,500.0,10000.0,10517817.0,9000.0,-10.0,10850.0,8.5,10900.0,9.0,16300.0,63.0,0.0,0.0,0.0,0.0,2022,10054924.0,1767080.0,-29867129.0
코스닥 상장추진,큐알티,405100,2022-09-22,2022-10-18,2022-10-24,2022-10-27,2022-11-02,2022-11-02,미래에셋증권 주식회사,반도체 신뢰성 검사 및 종합분석,신규상장,주권,"그외 기타 전문, 과학 및 기술 서비스업",대한민국,43582.0,500.0,44000.0,3984556.0,14354.0,-2.3,12801.0,-12.8,11550.0,-21.4,11630.0,-20.8,0.0,0.0,0.0,0.0,2022,70488997.0,18667056.0,15478142.0
코스닥 상장추진,저스템,417840,2022-09-19,2022-10-13,2022-10-19,2022-10-24,2022-10-28,2022-10-28,미래에셋증권 주식회사,반도체 습도제어 System,신규상장,주권,특수 목적용 기계 제조업,대한민국,18060.0,500.0,10500.0,6941600.0,11000.0,4.8,12400.0,18.1,8880.0,-15.4,9140.0,-13.0,17310.0,64.9,0.0,0.0,2022,44826695.0,7193676.0,5731882.0
코스닥 상장추진,산돌,419120,2022-09-16,2022-10-12,2022-10-18,2022-10-21,2022-10-27,2022-10-27,KB증권㈜,리테일 폰트 등,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,28012.0,500.0,18800.0,7671826.0,24150.0,28.5,20850.0,10.9,14500.0,-22.9,13550.0,-27.9,13710.0,-27.1,0.0,0.0,2022,11197397.0,4529094.0,172928.0
코스닥 상장추진,탑머티리얼,360070,2022-09-01,2022-09-27,2022-10-04,2022-10-07,2022-10-18,2022-10-18,한국투자증권㈜,"이차전지 시스템 엔지니어링, 전극소재, 양극소재",신규상장,주권,일차전지 및 축전지 제조업,대한민국,60000.0,500.0,30000.0,7984343.0,33500.0,0.0,37000.0,0.0,45450.0,0.0,32050.0,0.0,80000.0,0.0,0.0,0.0,2022,31904393.0,4819979.0,4284441.0
코스닥 상장추진,뉴로메카,348340,2022-08-31,2022-10-20,2022-10-26,2022-10-31,2022-11-04,2022-11-04,대신증권㈜,"협동로봇, 협동로봇 자동화 플랫폼, 로봇제어기 등",신규상장,주권,특수 목적용 기계 제조업,대한민국,25350.0,500.0,16900.0,9855420.0,24250.0,43.5,21050.0,24.6,15850.0,-6.2,23200.0,37.3,0.0,0.0,0.0,0.0,2022,7333081.0,-2743394.0,-6667638.0
코스닥 상장추진,오에스피,368970,2022-08-25,2022-09-27,2022-10-04,2022-10-07,2022-10-14,2022-10-14,대신증권㈜,프리미엄 반려동물 사료,신규상장,주권,동물용 사료 및 조제식품 제조업,대한민국,17270.0,500.0,8400.0,9346160.0,10850.0,29.2,10050.0,19.6,6840.0,-18.6,5180.0,-38.3,7490.0,-10.8,0.0,0.0,2022,15694538.0,2803559.0,2876300.0
코스닥 상장추진,모델솔루션,417970,2022-08-24,2022-09-19,2022-09-26,2022-09-29,2022-10-07,2022-10-07,KB증권㈜,"하이엔드 프로토타입 제조, 다품종 소량생산 서비스",신규상장,주권,특수 목적용 기계 제조업,대한민국,27000.0,500.0,27000.0,6396700.0,29500.0,9.3,30900.0,14.4,22850.0,-15.4,17150.0,-36.5,26300.0,-2.6,0.0,0.0,2022,60078878.0,8526295.0,7086006.0
코스닥 상장추진,플라즈맵,405000,2022-08-19,2022-10-05,2022-10-12,2022-10-17,2022-10-21,2022-10-21,미래에셋증권 주식회사,플라즈마 멸균기 및 표면처리기기,신규상장,주권,의료용 기기 제조업,대한민국,12397.0,500.0,7000.0,17706940.0,8420.0,20.3,6700.0,-4.3,6860.0,-2.0,6150.0,-12.1,6150.0,-12.1,0.0,0.0,2022,6348540.0,-10643870.0,-21682344.0
코스닥 상장추진,에스비비테크,389500,2022-08-18,2022-09-15,2022-09-22,2022-09-27,2022-10-04,2022-10-17,미래에셋증권 주식회사,"베어링, 감속기",신규상장,주권,일반 목적용 기계 제조업,대한민국,22320.0,500.0,12400.0,5944490.0,23900.0,92.7,31050.0,150.4,24750.0,99.6,20250.0,63.3,64500.0,420.2,0.0,0.0,2022,6779379.0,-2227144.0,-2815924.0
코스닥 상장추진,핀텔,291810,2022-08-17,2022-10-04,2022-10-11,2022-10-14,2022-10-20,2022-10-20,대신증권㈜,AI 영상 분석 솔루션 및 소프트웨어,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,17800.0,500.0,8900.0,9957412.0,15300.0,71.9,10850.0,21.9,11050.0,24.2,7120.0,-20.0,7300.0,-18.0,0.0,0.0,2022,8209143.0,-853260.0,-2416436.0
코스닥 상장추진,이노룰스,296640,2022-08-17,2022-09-22,2022-09-27,2022-09-30,2022-10-07,2022-10-07,엔에이치투자증권주식회사,"InnoRules, InnoProduct",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,14434.0,500.0,12500.0,5141760.0,13150.0,5.2,15850.0,26.8,13150.0,5.2,9130.0,-27.0,12180.0,-2.6,0.0,0.0,2022,15979685.0,3314891.0,3009484.0
코스닥 상장추진,오픈엣지테크놀로지,394280,2022-08-16,2022-09-07,2022-09-15,2022-09-20,2022-09-26,2022-09-26,삼성증권㈜,시스템 반도체 IP,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,33850.0,100.0,10000.0,20870474.0,10800.0,8.0,10050.0,0.5,9600.0,-4.0,9220.0,-7.8,23050.0,130.5,0.0,0.0,2022,5185868.0,-10335235.0,-13746427.0
코스닥 상장추진,샤페론,378800,2022-08-12,2022-09-29,2022-10-06,2022-10-12,2022-10-19,2022-10-19,엔에이치투자증권주식회사,합성신약 및 항체치료제신약 기술제품 및 기술이전,신규상장,주권,기초 의약물질 및 생물학적 제제 제조업,대한민국,13735.0,500.0,5000.0,22231781.0,9000.0,80.0,8630.0,72.6,8070.0,61.4,7390.0,47.8,6150.0,23.0,0.0,0.0,2022,522840.0,-10466259.0,-23833245.0
코스닥 상장추진,더블유씨피,393890,2022-07-07,2022-09-14,2022-09-20,2022-09-23,2022-09-30,2022-09-30,"신한투자증권 주식회사,KB증권㈜",이차전지용 분리막,신규상장,주권,일차전지 및 축전지 제조업,대한민국,432000.0,500.0,60000.0,33696518.0,54000.0,-10.0,41700.0,-30.5,49850.0,-16.9,43800.0,-27.0,43000.0,-28.3,0.0,0.0,2022,185498674.0,40855746.0,-9963987.0
코스닥 상장추진,에이치와이티씨,148930,2022-06-29,2022-07-21,2022-07-28,2022-08-02,2022-08-09,2022-08-09,신영증권㈜,2차전지 장비 초정밀 부품,신규상장,주권,기타 금속 가공제품 제조업,대한민국,33900.0,500.0,15000.0,10075713.0,14700.0,-2.0,15850.0,5.7,16000.0,6.7,12950.0,-13.7,9800.0,-34.7,0.0,0.0,2022,32721979.0,6807423.0,6972737.0
코스닥 상장추진,새빗켐,107600,2022-06-28,2022-07-20,2022-07-26,2022-07-29,2022-08-04,2022-08-04,한국투자증권㈜,"폐전지재활용소재, 폐산재활용",신규상장,주권,기타 화학제품 제조업,대한민국,37450.0,500.0,35000.0,4754545.0,70000.0,100.0,72500.0,107.1,174200.0,397.7,119200.0,240.6,90100.0,157.4,0.0,0.0,2022,33388664.0,5540032.0,4422892.0
유가증권 상장추진,쏘카,403550,2022-06-24,2022-08-04,2022-08-10,2022-08-16,2022-08-22,2022-08-22,미래에셋증권 주식회사,"카셰어링, 모빌리티 플랫폼 등",신규상장,주권,운송장비 임대업,대한민국,101920.0,100.0,28000.0,32725652.0,28000.0,0.0,26300.0,-6.1,18550.0,-33.8,17550.0,-37.3,21000.0,-25.0,0.0,0.0,2022,284953806.0,-8423142.0,3660720.0
코스닥 상장추진,대성하이텍,129920,2022-06-24,2022-08-04,2022-08-09,2022-08-12,2022-08-22,2022-08-22,신한투자증권 주식회사,"정밀부품, 스위스턴 자동선반, 컴팩트 머시닝센터",신규상장,주권,특수 목적용 기계 제조업,대한민국,29903.0,100.0,9000.0,13278546.0,13000.0,0.0,14600.0,0.0,12100.0,0.0,9050.0,0.0,9400.0,0.0,0.0,0.0,2022,102716207.0,11691679.0,7457426.0
유가증권 상장추진,수산인더스트리,126720,2022-06-22,2022-07-14,2022-07-20,2022-07-25,2022-08-01,2022-08-01,삼성증권㈜,전력발전설비 정비 용역,신규상장,주권,건물설비 설치 공사업,대한민국,200025.0,200.0,35000.0,14286000.0,33000.0,-5.7,32500.0,-7.1,32450.0,-7.3,23100.0,-34.0,24850.0,-29.0,0.0,0.0,2022,202220778.0,35242803.0,52592318.0
코스닥 상장추진,아이씨에이치,368600,2022-06-21,2022-07-13,2022-07-19,2022-07-22,2022-07-29,2022-07-29,삼성증권㈜,스마트기기용 필름형 안테나,신규상장,주권,그외 기타 제품 제조업,대한민국,40120.0,500.0,34000.0,5664755.0,10205.0,-10.0,9004.0,-20.6,7987.0,-29.6,7287.0,-35.7,6750.0,-40.5,0.0,0.0,2022,23271487.0,1056560.0,1514619.0
코스닥 상장추진,에이프릴바이오,397030,2022-06-20,2022-07-13,2022-07-19,2022-07-22,2022-07-28,2022-07-28,엔에이치투자증권주식회사,항체의약품 및 재조합 단백질 의약품,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,20736.0,1000.0,16000.0,10514725.0,19500.0,21.9,21850.0,36.6,20400.0,27.5,11350.0,-29.1,17250.0,7.8,0.0,0.0,2022,23395944.0,4446348.0,-52713117.0
코스닥 상장추진,성일하이텍,365340,2022-06-16,2022-07-11,2022-07-18,2022-07-21,2022-07-28,2022-07-28,"대신증권㈜,KB증권㈜","코발트, 니켈, 리튬 등",신규상장,주권,기초 화학물질 제조업,대한민국,133500.0,500.0,50000.0,11613649.0,99900.0,99.8,88200.0,76.4,115100.0,130.2,124700.0,149.4,96800.0,93.6,0.0,0.0,2022,138486972.0,13660428.0,-10152208.0
코스닥 상장추진,루닛,328130,2022-06-15,2022-07-07,2022-07-12,2022-07-15,2022-07-21,2022-07-21,엔에이치투자증권주식회사,Lunit INSIGHT,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,36474.0,500.0,30000.0,10519873.0,30800.0,2.7,40000.0,33.3,39300.0,31.0,20700.0,-31.0,32400.0,8.0,0.0,0.0,2022,6638999.0,-45661474.0,-73637185.0
코스닥 상장추진,HPSP,403870,2022-06-03,2022-06-29,2022-07-06,2022-07-11,2022-07-15,2022-07-15,엔에이치투자증권주식회사,고압 수소 어닐링 장비,신규상장,주권,특수 목적용 기계 제조업,대한민국,75000.0,500.0,25000.0,19749715.0,12500.0,100.0,10813.0,73.0,14950.0,139.2,12850.0,105.6,13875.0,122.0,0.0,0.0,2022,91752312.0,45212381.0,35343560.0
코스닥 상장추진,넥스트칩,396270,2022-05-23,2022-06-16,2022-06-21,2022-06-24,2022-07-01,2022-07-01,대신증권㈜,"차량 및 자율주행차용 비메모리 반도체(ISP, AHD, ADAS/AD)",신규상장,주권,반도체 제조업,대한민국,33800.0,500.0,13000.0,17384240.0,17150.0,31.9,14300.0,10.0,12350.0,-5.0,13650.0,5.0,7670.0,-41.0,0.0,0.0,2022,24469249.0,-13472883.0,-21607666.0
