시장구분,회사명,종목코드,신고서제출일,수요예측일정,청약일정,납입일,상장예정일,상장일,주관사,주요제품,상장유형,증권구분,업종_x,국적,공모금액(백만원),액면가 (원),공모가 (원),최초상장주식수 (주),상장일시가,공모가등락률,상장일종가,상장일등락률,1개월주가,1개월등락률,3개월주가,3개월등락률,6개월주가,6개월등락률,1년주가,1년등락률,report_year,매출액,영업이익,당기순이익
코스닥 상장추진,바이젠셀,308080,2021-07-15,2021-08-06,2021-08-12,2021-08-18,2021-08-25,2021-08-25,"대신증권㈜,KB증권㈜","면역세포치료제 (면역항암제, 면역조절치료제 등)",신규상장,주권,자연과학 및 공학 연구개발업,대한민국,99417.0,500.0,52700.0,9432400.0,36826.0,39.5,29812.0,12.9,21469.0,-18.7,17461.0,-33.9,12376.0,-53.1,9780.0,-63.0,2021,0.0,-7912700.0,-10454734.0
유가증권 상장추진,롯데렌탈,089860,2021-07-12,2021-08-03,2021-08-09,2021-08-12,2021-08-19,2021-08-19,"한국투자증권㈜,엔에이치투자증권주식회사","렌터카, 카셰어링(그린카), 중고차매매, 일반렌탈(측정기,OA, 리프트 등)",신규상장,주권,운송장비 임대업,대한민국,850898.0,5000.0,59000.0,36634063.0,57500.0,-2.5,55500.0,-5.9,46250.0,-21.6,39200.0,-33.6,32350.0,-45.2,38700.0,-34.4,2021,2075911713.0,145335864.0,20006700.0
유가증권 상장추진,일진하이솔루스,271940,2021-07-09,2021-08-19,2021-08-24,2021-08-27,2021-09-01,2021-09-01,"미래에셋증권 주식회사,삼성증권㈜","수소승용용기, 매연저감장치 등",신규상장,주권,그외 기타 운송장비 제조업,대한민국,373664.0,500.0,34300.0,36313190.0,68600.0,100.0,89100.0,159.8,68900.0,100.9,58100.0,69.4,40850.0,19.1,33450.0,-2.5,2021,113524940.0,15074663.0,15578870.0
유가증권 상장추진,아주스틸,139990,2021-07-07,2021-08-02,2021-08-09,2021-08-12,2021-08-20,2021-08-20,미래에셋증권 주식회사,"프리미엄 가전용 고품질 컬러강판, 건자재 등",신규상장,주권,1차 철강 제조업,대한민국,104756.0,500.0,15100.0,26452189.0,30200.0,100.0,33500.0,121.9,23050.0,52.6,18150.0,20.2,15800.0,4.6,11400.0,-24.5,2021,326861772.0,18558194.0,14096616.0
유가증권 상장추진,크래프톤,259960,2021-07-01,2021-07-14,2021-08-02,2021-08-05,2021-08-10,2021-08-10,미래에셋증권 주식회사,등 게임 소프트웨어,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,4309807.0,100.0,498000.0,48898070.0,448500.0,-9.9,454000.0,-8.8,464500.0,-6.7,465500.0,-6.5,305000.0,-38.8,243000.0,-51.2,2021,95437031.0,-129011890.0,5151508.0
유가증권 상장추진,한컴라이프케어,372910,2021-06-30,2021-07-29,2021-08-05,2021-08-10,2021-08-17,2021-08-17,미래에셋증권 주식회사,"공기호흡기, 방독면, 보호복 등",신규상장,주권,의료용 기기 제조업,대한민국,113742.0,200.0,13700.0,27674406.0,16050.0,17.2,12800.0,-6.6,10000.0,-27.0,7690.0,-43.9,7030.0,-48.7,5620.0,-59.0,2021,136299360.0,22764839.0,15407797.0
코스닥 상장추진,HK이노엔,195940,2021-06-30,2021-07-22,2021-07-29,2021-08-03,2021-08-09,2021-08-09,"한국투자증권㈜,제이피모간증권회사 서울지점,삼성증권㈜","전문의약품, 숙취해소음료",신규상장,주권,의약품 제조업,대한민국,596903.0,500.0,59000.0,28904499.0,68100.0,15.4,68500.0,16.1,64100.0,8.6,51900.0,-12.0,41800.0,-29.2,43750.0,-25.8,2021,515289077.0,123731231.0,67060973.0
유가증권 상장추진,카카오뱅크,323410,2021-06-28,2021-07-20,2021-07-26,2021-07-29,2021-08-06,2021-08-06,"KB증권㈜,CS증권 서울지점",은행 및 금융서비스,신규상장,주권,은행 및 저축기관,대한민국,2552550.0,5000.0,39000.0,475100237.0,53700.0,37.7,69800.0,79.0,80800.0,107.2,57200.0,46.7,41350.0,6.0,30050.0,-22.9,2021,0.0,122551247.0,0.0
코스닥 상장추진,원티드랩,376980,2021-06-23,2021-07-26,2021-08-02,2021-08-05,2021-08-11,2021-08-11,한국투자증권㈜,채용 플랫폼,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,25550.0,500.0,35000.0,4703068.0,35000.0,100.0,45500.0,160.0,39400.0,125.1,39900.0,128.0,30750.0,75.7,25600.0,46.3,2021,14648005.0,-4921983.0,-9174016.0
코스닥 상장추진,플래티어,367000,2021-06-18,2021-07-30,2021-08-04,2021-08-09,2021-08-12,2021-08-12,KB증권㈜,E-Commerce Platform 구축,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,19800.0,500.0,11000.0,8269707.0,22000.0,100.0,28600.0,160.0,26700.0,142.7,17900.0,62.7,17200.0,56.4,12900.0,17.3,2021,39376204.0,3636765.0,2684637.0
코스닥 상장추진,브레인즈컴퍼니,099390,2021-06-18,2021-08-03,2021-08-09,2021-08-12,2021-08-19,2021-08-19,키움증권㈜,IT 인프라 통합관리 솔루션,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,15000.0,500.0,25000.0,4108796.0,25197.0,100.0,32756.0,160.0,17789.0,41.2,15521.0,23.2,12246.0,-2.8,9060.0,-28.1,2021,14829409.0,3853416.0,3734319.0
코스닥 상장추진,딥노이드,315640,2021-06-18,2021-08-02,2021-08-05,2021-08-10,2021-08-17,2021-08-17,KB증권㈜,"의료 인공지능플랫폼, 인공지능 임상의사결정 시스템",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,12600.0,500.0,42000.0,4290997.0,36000.0,71.4,25200.0,20.0,20125.0,-4.2,19775.0,-5.8,13800.0,-34.3,9040.0,-57.0,2021,1039945.0,-5008774.0,-13599885.0
코스닥 상장추진,큐라클,365270,2021-06-15,2021-07-07,2021-07-13,2021-07-16,2021-07-22,2021-07-22,삼성증권㈜,혈관질환치료제 등,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,53333.0,500.0,25000.0,13355968.0,36500.0,46.0,30650.0,22.6,49750.0,99.0,39000.0,56.0,20100.0,-19.6,19200.0,-23.2,2021,0.0,-7852987.0,-28609794.0
유가증권 상장추진,에스디바이오센서,137310,2021-06-11,2021-07-05,2021-07-08,2021-07-13,2021-07-16,2021-07-16,"한국투자증권㈜,엔에이치투자증권주식회사",STANDARD Q 항원/항체 진단키트(COVID-19 진단키트),신규상장,주권,의료용 기기 제조업,대한민국,776381.0,500.0,52000.0,103271353.0,57000.0,9.6,61000.0,17.3,61200.0,17.7,46250.0,-11.1,55700.0,7.1,44200.0,-15.0,2021,1477922065.0,706835481.0,585721360.0
코스닥 상장추진,맥스트,377030,2021-05-27,2021-07-12,2021-07-16,2021-07-21,2021-07-27,2021-07-27,하나증권주식회사,AR 개발 플랫폼/AR솔루션,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,15000.0,500.0,15000.0,8533491.0,14670.0,100.0,19070.0,160.0,32713.0,346.0,33349.0,354.7,26258.0,258.0,18700.0,155.0,2021,1982672.0,-2515364.0,-8920975.0
코스닥 상장추진,오비고,352910,2021-05-13,2021-06-28,2021-07-01,2021-07-06,2021-07-13,2021-07-13,엔에이치투자증권주식회사,스마트카 소프트웨어 플랫폼,신규상장,주권,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",대한민국,34792.0,500.0,14300.0,11283858.0,19200.0,34.3,20700.0,44.8,25400.0,77.6,15700.0,9.8,20800.0,45.5,10450.0,-26.9,2021,11618381.0,-965941.0,-3892346.0
코스닥 상장추진,이노뎁,303530,2021-05-07,2021-06-03,2021-06-09,2021-06-14,2021-06-18,2021-06-18,하이투자증권㈜,영상인식 및 데이터플랫폼 솔루션,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,18900.0,500.0,18000.0,6950135.0,22200.0,0.0,18050.0,0.0,15750.0,0.0,18750.0,0.0,25500.0,0.0,18050.0,0.0,2021,66729680.0,5637415.0,5078315.0
코스닥 상장추진,리파인,377450,2021-04-23,2021-10-14,2021-10-20,2021-10-25,2021-10-29,2021-10-29,KB증권㈜,권리조사,신규상장,주권,기타 정보 서비스업,대한민국,90930.0,100.0,21000.0,17330000.0,18900.0,-10.0,14300.0,-31.9,16600.0,-21.0,13100.0,-37.6,13800.0,-34.3,7930.0,-62.2,2021,54163513.0,20232921.0,16037587.0
코스닥 상장추진,에이디엠코리아,187660,2021-04-16,2021-05-17,2021-05-25,2021-05-28,2021-06-03,2021-06-03,하나증권주식회사,임상 CRO 서비스,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,17100.0,100.0,3800.0,21836250.0,7600.0,100.0,9880.0,160.0,6490.0,70.8,5840.0,53.7,4420.0,16.3,4135.0,8.8,2021,13111663.0,3984162.0,3997252.0
코스닥 상장추진,진시스템,363250,2021-04-13,2021-05-06,2021-05-13,2021-05-18,2021-05-26,2021-05-26,삼성증권㈜,분자진단기반 플랫폼 개발 및 제조·판매,신규상장,주권,의료용 기기 제조업,대한민국,28500.0,500.0,20000.0,6811080.0,19100.0,-4.5,17400.0,-13.0,14950.0,-25.3,14650.0,-26.8,11050.0,-44.8,10250.0,-48.8,2021,13258238.0,3309482.0,-2224057.0
코스닥 상장추진,샘씨엔에스,252990,2021-04-12,2021-05-03,2021-05-10,2021-05-13,2021-05-20,2021-05-20,대신증권㈜,세라믹 STF(다층 세라믹 기판),신규상장,주권,전자부품 제조업,대한민국,78000.0,500.0,6500.0,50153846.0,6400.0,-1.5,8320.0,28.0,6890.0,6.0,8760.0,34.8,6060.0,-6.8,6280.0,-3.4,2021,35942187.0,7806361.0,6034564.0
코스닥 상장추진,씨앤씨인터내셔널,352480,2021-04-06,2021-04-28,2021-05-06,2021-05-11,2021-05-17,2021-05-17,엔에이치투자증권주식회사,색조 화장품,신규상장,주권,기타 화학제품 제조업,대한민국,70300.0,100.0,47500.0,5909052.0,31536.0,-0.5,27465.0,-13.4,30201.0,-4.7,27999.0,-11.7,22100.0,-30.3,23200.0,-26.8,2021,86293203.0,15433728.0,9807618.0
코스닥 상장추진,제주맥주,276730,2021-03-31,2021-05-11,2021-05-13,2021-05-18,2021-05-26,2021-05-26,대신증권㈜,맥주,신규상장,주권,알코올음료 제조업,대한민국,26758.0,500.0,3200.0,55995890.0,4780.0,49.4,4900.0,53.1,4365.0,36.4,3400.0,6.3,2745.0,-14.2,2490.0,-22.2,2021,21525592.0,-4347327.0,-11428251.0
유가증권 상장추진,SK아이이테크놀로지,361610,2021-03-31,2021-04-22,2021-04-28,2021-05-03,2021-05-11,2021-05-11,"미래에셋증권 주식회사,제이피모간증권회사 서울지점",2차전지용 습식 분리막 및 폴더블 커버 윈도우,신규상장,주권,일차전지 및 축전지 제조업,대한민국,2245950.0,1000.0,105000.0,71297592.0,210000.0,100.0,154500.0,47.1,143000.0,36.2,211000.0,101.0,155000.0,47.6,126000.0,20.0,2021,460271672.0,137335029.0,90729130.0
코스닥 상장추진,삼영에스앤씨,361670,2021-03-23,2021-05-06,2021-05-11,2021-05-14,2021-05-21,2021-05-21,미래에셋증권 주식회사,"칩형 온습도센서, 상대습도센서, 미세먼지센서, 공기질 통합센서 노드 및 트랜스미터",신규상장,주권,전자부품 제조업,대한민국,12155.0,500.0,11000.0,5557158.0,22000.0,100.0,28600.0,160.0,13950.0,26.8,17450.0,58.6,11900.0,8.2,8740.0,-20.5,2021,13557858.0,182225.0,1258838.0
코스닥 상장추진,쿠콘,294570,2021-03-22,2021-04-13,2021-04-19,2021-04-22,2021-04-28,2021-04-28,"삼성증권㈜,하나증권주식회사","페이먼트서비스(65.2%), 데이터서비스(29.1%) 등",신규상장,주권,기타 정보 서비스업,대한민국,72554.0,500.0,45000.0,7945838.0,64034.0,77.8,52428.0,45.6,49707.0,38.0,52988.0,47.1,66515.0,84.7,51200.0,42.1,2021,49373922.0,11001159.0,18639504.0
코스닥 상장추진,이삭엔지니어링,351330,2021-03-15,2021-04-05,2021-04-12,2021-04-15,2021-04-21,2021-04-21,신한투자증권 주식회사,공장자동화 설비제어,신규상장,주권,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",대한민국,24150.0,500.0,11500.0,7803000.0,23000.0,100.0,26150.0,127.4,17000.0,47.8,16600.0,44.3,12900.0,12.2,12100.0,5.2,2021,44386005.0,4755179.0,4186991.0
코스닥 상장추진,에이치피오,357230,2021-03-12,2021-04-27,2021-05-03,2021-05-07,2021-05-14,2021-05-14,대신증권㈜,"건강기능식품(유산균, 비타민 등)",신규상장,주권,기타 식품 제조업,대한민국,88525.0,500.0,22200.0,19938160.0,19256.0,0.0,16127.0,0.0,16368.0,0.0,18197.0,0.0,14153.0,0.0,12661.0,0.0,2021,103795726.0,19904623.0,16448621.0
코스닥 상장추진,아모센스,357580,2021-03-03,2021-06-10,2021-06-15,2021-06-18,2021-06-25,2021-06-25,신한투자증권 주식회사,무선충전 차폐시트,신규상장,주권,전자부품 제조업,대한민국,34470.0,500.0,12400.0,11200076.0,12250.0,-1.2,15900.0,28.2,13650.0,10.1,23700.0,91.1,16350.0,31.9,14850.0,19.8,2021,43612305.0,-10221727.0,-16756652.0
코스닥 상장추진,해성티피씨,059270,2021-02-22,2021-04-06,2021-04-12,2021-04-15,2021-04-21,2021-04-21,한국투자증권㈜,기어 및 동력전달장치,신규상장,주권,기타 금속 가공제품 제조업,대한민국,13000.0,500.0,13000.0,4630000.0,13000.0,100.0,16900.0,160.0,10400.0,60.0,9600.0,47.7,10400.0,60.0,8550.0,31.5,2021,16734359.0,-347489.0,-861191.0
코스닥 상장추진,엔시스,333620,2021-02-19,2021-03-16,2021-03-22,2021-03-25,2021-04-01,2021-04-01,미래에셋증권 주식회사,2차전지 머신비전 검사장비,신규상장,주권,기타 전기장비 제조업,대한민국,43700.0,100.0,19000.0,10402631.0,38000.0,100.0,31400.0,65.3,24950.0,31.3,19650.0,3.4,23200.0,22.1,19600.0,3.2,2021,36387319.0,7415409.0,3572753.0
코스닥 상장추진,제노코,361390,2021-02-10,2021-03-09,2021-03-15,2021-03-18,2021-03-24,2021-03-24,DB금융투자주식회사,"위성탑재체, 위성운용국, 항공전자 등",신규상장,주권,통신 및 방송 장비 제조업,대한민국,17640.0,500.0,36000.0,2442140.0,21682.0,80.6,26719.0,122.5,18680.0,55.6,15444.0,28.6,21582.0,79.7,25900.0,115.7,2021,34089086.0,2498825.0,1690996.0
유가증권 상장추진,SK바이오사이언스,302440,2021-02-05,2021-03-04,2021-03-09,2021-03-12,2021-03-18,2021-03-18,엔에이치투자증권주식회사,백신 제품 및 제제,신규상장,주권,기초 의약물질 및 생물학적 제제 제조업,대한민국,1491750.0,500.0,65000.0,76500000.0,130000.0,100.0,169000.0,160.0,135500.0,108.5,157000.0,141.5,308000.0,373.8,147000.0,126.2,2021,225610785.0,37710447.0,32889712.0
코스닥 상장추진,싸이버원,356890,2021-01-29,2021-02-24,2021-03-02,2021-03-05,2021-03-11,2021-03-11,키움증권㈜,보안관제 및 보안컨설팅 등,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,12930.0,500.0,9500.0,4640830.0,18000.0,0.0,21200.0,0.0,18200.0,0.0,16150.0,0.0,13800.0,0.0,12500.0,0.0,2021,20600081.0,2179757.0,1967675.0
코스닥 상장추진,프레스티지바이오로직스,334970,2021-01-26,2021-02-23,2021-03-02,2021-03-05,2021-03-11,2021-03-11,"미래에셋증권 주식회사,유안타증권㈜",바이오시밀러 제조,신규상장,주권,의약품 제조업,대한민국,91140.0,500.0,12400.0,42851915.0,12100.0,-2.4,14300.0,15.3,12900.0,4.0,14150.0,14.1,14650.0,18.1,7290.0,-41.2,2021,0.0,-22601458.0,-31033281.0
코스닥 상장추진,바이오다인,314930,2021-01-19,2021-03-02,2021-03-08,2021-03-11,2021-03-17,2021-03-17,대신증권㈜,액상세포검사 장비 및 소모품,신규상장,주권,의료용 기기 제조업,대한민국,30000.0,500.0,30000.0,5918200.0,40000.0,33.3,42600.0,42.0,57100.0,90.3,45000.0,50.0,42100.0,40.3,28900.0,-3.7,2021,3670995.0,-1826340.0,-4454433.0
코스닥 상장추진,라이프시맨틱스,347700,2021-01-19,2021-03-08,2021-03-11,2021-03-16,2021-03-23,2021-03-23,한국투자증권㈜,"소프트웨어(개인건강기록 플랫폼,진료기록번역플랫폼,질병분류기호 검색) 개발,공급/의료기기 도매/자문,컨설팅/전자상거래,통신판매",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,12500.0,500.0,12500.0,9776917.0,25000.0,100.0,17500.0,40.0,13400.0,7.2,11900.0,-4.8,11700.0,-6.4,8290.0,-33.7,2021,2665429.0,-3657770.0,-9308742.0
코스닥 상장추진,자이언트스텝,289220,2021-01-18,2021-03-09,2021-03-15,2021-03-18,2021-03-24,2021-03-24,한국투자증권㈜,"광고VFX, 영상VFX 및 리얼타임 콘텐츠 제작",신규상장,주권,"영화, 비디오물, 방송프로그램 제작 및 배급업",대한민국,15400.0,500.0,11000.0,9427965.0,10709.0,100.0,13921.0,160.0,24192.0,351.8,23997.0,348.2,38259.0,614.6,44000.0,721.8,2021,15535548.0,-1356063.0,-1506711.0
코스닥 상장추진,오로스테크놀로지,322310,2021-01-15,2021-02-08,2021-02-15,2021-02-18,2021-02-24,2021-02-24,키움증권㈜,반도체 Overlay 계측 장비,신규상장,주권,특수 목적용 기계 제조업,대한민국,39900.0,500.0,21000.0,9309542.0,42000.0,100.0,54600.0,160.0,49550.0,136.0,34700.0,65.2,31650.0,50.7,24400.0,16.2,2021,17537288.0,1766326.0,1133601.0
코스닥 상장추진,유일에너테크,340930,2021-01-13,2021-02-04,2021-02-15,2021-02-18,2021-02-25,2021-02-25,신영증권㈜,2차전지 제조장비,신규상장,주권,특수 목적용 기계 제조업,대한민국,38643.0,500.0,16000.0,10590044.0,32000.0,100.0,34500.0,115.6,21750.0,35.9,19500.0,21.9,19650.0,22.8,20200.0,26.3,2021,58978131.0,7718044.0,4765270.0
코스닥 상장추진,네오이뮨텍,950220,2021-01-08,2021-02-23,2021-03-04,2021-03-09,2021-03-16,2021-03-16,"미래에셋증권 주식회사,하나증권주식회사",면역항암제,신규상장,주식예탁증권,자연과학 및 공학 연구개발업,미국,112500.0,0.0,7500.0,98392010.0,15000.0,100.0,14350.0,91.3,11850.0,58.0,11200.0,49.3,9540.0,27.2,7010.0,-6.5,2021,0.0,-30901471.0,-30043942.0
코스닥 상장추진,나노씨엠에스,247660,2021-01-07,2021-02-22,2021-02-25,2021-03-03,2021-03-09,2021-03-09,키움증권㈜,"근적외선 흡수/반사 안료, 자외선 유기형광 안료, 적외선 발광체",신규상장,주권,전자부품 제조업,대한민국,16000.0,500.0,20000.0,3942587.0,33000.0,65.0,23950.0,19.8,18200.0,-9.0,15400.0,-23.0,50500.0,152.5,45100.0,125.5,2021,4236610.0,-240029.0,-2512203.0
코스닥 상장추진,아이퀘스트,262840,2020-12-23,2021-01-20,2021-01-27,2021-02-01,2021-02-05,2021-02-05,미래에셋증권 주식회사,"패키지 ERP, 구축형 ERP 등",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,22000.0,100.0,11000.0,9860000.0,22000.0,100.0,20000.0,81.8,14600.0,32.7,14350.0,30.5,13650.0,24.1,10650.0,-3.2,2020,13153042.0,3503811.0,3650101.0
코스닥 상장추진,뷰노,338220,2020-12-18,2021-02-08,2021-02-16,2021-02-19,2021-02-26,2021-02-26,"미래에셋증권 주식회사,삼성증권㈜","뷰노메드 음성솔루션, 뷰노메드 영상솔루션, 기타 솔루션 등",신규상장,주권,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",대한민국,37800.0,100.0,21000.0,10825069.0,32900.0,56.7,32150.0,53.1,26850.0,27.9,20350.0,-3.1,24000.0,14.3,9970.0,-52.5,2020,162098.0,-6021757.0,-5912548.0
유가증권 상장추진,솔루엠,248070,2020-12-17,2021-01-14,2021-01-21,2021-01-26,2021-02-02,2021-02-02,"미래에셋증권 주식회사,KB증권㈜","POWER, 3in1 Board, ESL 등",신규상장,주권,전자부품 제조업,대한민국,108800.0,500.0,17000.0,42508362.0,34000.0,100.0,29150.0,71.5,23000.0,35.3,24550.0,44.4,30450.0,79.1,22800.0,34.1,2020,630887649.0,12553196.0,7131824.0
코스닥 상장추진,핑거,163730,2020-12-16,2021-01-14,2021-01-21,2021-01-26,2021-01-29,2021-01-29,대신증권㈜,"스마트 금융 플랫폼, 핀테크 금융 솔루션",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,20800.0,500.0,16000.0,8839014.0,32000.0,0.0,29100.0,0.0,27250.0,0.0,21400.0,0.0,23000.0,0.0,21000.0,0.0,2020,56800180.0,5170550.0,3695051.0
코스닥 상장추진,선진뷰티사이언스,086710,2020-11-27,2021-01-12,2021-01-18,2021-01-21,2021-01-27,2021-01-27,"신한투자증권 주식회사,삼성증권㈜",화장품 원료,신규상장,주권,기타 화학제품 제조업,대한민국,21103.0,500.0,11500.0,6115650.0,11527.0,100.0,14986.0,160.0,11026.0,91.3,10174.0,76.5,9573.0,66.1,6916.0,20.0,2020,44290163.0,4122634.0,4036233.0
코스닥 상장추진,레인보우로보틱스,277810,2020-11-27,2021-01-18,2021-01-25,2021-01-28,2021-02-03,2021-02-03,"대신증권㈜,미래에셋증권 주식회사","협동로봇, 천문마운트시스템, 이족보행로봇 등",신규상장,주권,특수 목적용 기계 제조업,대한민국,26500.0,500.0,10000.0,15584500.0,20000.0,100.0,26000.0,160.0,23550.0,135.5,24400.0,144.0,21950.0,119.5,23900.0,139.0,2020,1693984.0,-5399715.0,-5497206.0
코스닥 상장추진,석경에이티,357550,2020-11-19,2020-12-10,2020-12-15,2020-12-17,2020-12-23,2020-12-23,한국투자증권㈜,바이오 및 전기전자 나노 소재,신규상장,주권,기초 화학물질 제조업,대한민국,10000.0,500.0,10000.0,5455000.0,20000.0,100.0,26000.0,160.0,31850.0,218.5,21550.0,115.5,20200.0,102.0,19450.0,94.5,2020,6325031.0,1239477.0,1032522.0
코스닥 상장추진,프리시젼바이오,335810,2020-11-17,2020-12-08,2020-12-14,2020-12-16,2020-12-22,2020-12-22,한국투자증권㈜,체외진단 기기 및 시약,신규상장,주권,의료용 기기 제조업,대한민국,18750.0,500.0,12500.0,11243846.0,25000.0,100.0,32500.0,160.0,26050.0,108.4,16000.0,28.0,16000.0,28.0,11900.0,-4.8,2020,2408858.0,-2925290.0,-705624.0
