시장구분,회사명,종목코드,신고서제출일,수요예측일정,청약일정,납입일,상장예정일,상장일,주관사,주요제품,상장유형,증권구분,업종_x,국적,공모금액(백만원),액면가 (원),공모가 (원),최초상장주식수 (주),상장일시가,공모가등락률,상장일종가,상장일등락률,1개월주가,1개월등락률,3개월주가,3개월등락률,6개월주가,6개월등락률,1년주가,1년등락률,report_year,매출액,영업이익,당기순이익
코스닥 상장추진,와이더플래닛,321820,2020-11-17,2021-01-18,2021-01-25,2021-01-28,2021-02-03,2021-02-03,한국투자증권㈜,빅데이터/인공지능 마케팅플랫폼 및 데이터플랫폼,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,16000.0,500.0,16000.0,6763282.0,24900.0,55.6,20000.0,25.0,24500.0,53.1,22000.0,37.5,25500.0,59.4,17150.0,7.2,2020,35385348.0,-2155431.0,-2083972.0
코스닥 상장추진,티엘비,356860,2020-11-09,2020-11-30,2020-12-03,2020-12-08,2020-12-14,2020-12-14,DB금융투자주식회사,SSD Module / DRAM Module PCB,신규상장,주권,전자부품 제조업,대한민국,38000.0,500.0,38000.0,4916315.0,37950.0,99.7,27250.0,43.4,28550.0,50.3,21400.0,12.6,19850.0,4.5,19325.0,1.7,2020,149136209.0,10866065.0,9204374.0
코스닥 상장추진,인바이오,352940,2020-10-30,2020-11-25,2020-12-02,2020-12-07,2020-12-11,2020-12-11,한국투자증권㈜,"살균제, 살충제, 제초제 등",신규상장,주권,"비료, 농약 및 살균, 살충제 제조업",대한민국,9454.0,500.0,5800.0,10084400.0,11600.0,100.0,12200.0,110.3,13450.0,131.9,12350.0,112.9,10950.0,88.8,6920.0,19.3,2020,33735609.0,4448859.0,1020273.0
코스닥 상장추진,엔젠바이오,354200,2020-10-30,2020-11-23,2020-12-01,2020-12-04,2020-12-10,2020-12-10,삼성증권㈜,"유전체 분야 진단시약 제조 및 유전체 분야 소프트웨어 연구,개발,판매",신규상장,주권,"그외 기타 전문, 과학 및 기술 서비스업",대한민국,34216.0,1000.0,14000.0,12215562.0,28000.0,0.0,25650.0,0.0,26650.0,0.0,15350.0,0.0,20000.0,0.0,14700.0,0.0,2020,1477559.0,-4249020.0,-6864822.0
코스닥 상장추진,엔비티,236810,2020-10-27,2021-01-06,2021-01-12,2021-01-15,2021-01-21,2021-01-21,미래에셋증권 주식회사,모바일 포인트 광고 플랫폼,신규상장,주권,광고업,대한민국,15808.0,100.0,19000.0,8314948.0,19000.0,100.0,18250.0,92.1,11775.0,23.9,12775.0,34.5,13375.0,40.8,13725.0,44.5,2020,45057863.0,2320972.0,743706.0
코스닥 상장추진,클리노믹스,352770,2020-10-26,2020-11-17,2020-11-23,2020-11-26,2020-12-04,2020-12-04,대신증권㈜,"Geno Series, CD-PRIME, Cancer Prime",신규상장,주권,의료용품 및 기타 의약 관련제품 제조업,대한민국,27415.0,100.0,13900.0,13205141.0,18500.0,0.0,19000.0,0.0,18200.0,0.0,12500.0,0.0,15550.0,0.0,11700.0,0.0,2020,3625200.0,-4282931.0,-5573446.0
코스닥 상장추진,앱코,129890,2020-10-26,2020-11-17,2020-11-23,2020-11-26,2020-12-02,2020-12-02,미래에셋증권 주식회사,"게이밍기어, 뉴라이프가전 등",신규상장,주권,컴퓨터 및 주변장치 제조업,대한민국,60920.0,500.0,24300.0,9688732.0,30150.0,24.1,28900.0,18.9,27800.0,14.4,26900.0,10.7,22900.0,-5.8,15050.0,-38.1,2020,84270937.0,5567067.0,3474389.0
코스닥 상장추진,포인트모바일,318020,2020-10-23,2020-11-16,2020-11-23,2020-11-26,2020-12-03,2020-12-03,하나증권주식회사,산업용 PDA,신규상장,주권,컴퓨터 및 주변장치 제조업,대한민국,16423.0,100.0,15000.0,6165000.0,15244.0,100.0,15523.0,103.7,28100.0,268.7,21697.0,184.7,21550.0,182.7,17450.0,128.9,2020,61657479.0,6835949.0,6789423.0
코스닥 상장추진,엔에프씨,265740,2020-10-23,2020-11-16,2020-11-23,2020-11-26,2020-12-02,2020-12-02,삼성증권㈜,화장품 원료 제조 및 판매,신규상장,주권,기타 화학제품 제조업,대한민국,26800.0,100.0,13400.0,8690000.0,20700.0,54.5,16950.0,26.5,13700.0,2.2,15700.0,17.2,16300.0,21.6,13450.0,0.4,2020,32432187.0,6803976.0,6532415.0
코스닥 상장추진,하나기술,299030,2020-10-16,2020-11-09,2020-11-13,2020-11-18,2020-11-25,2020-11-25,하나증권주식회사,"이차전지 제조장비(조립공정장비 83.07%, PACK공정 장비 12.92% 등)",신규상장,주권,특수 목적용 기계 제조업,대한민국,28000.0,500.0,35000.0,3234533.0,36234.0,100.0,47104.0,160.0,49278.0,172.0,52746.0,191.1,61300.0,238.4,51700.0,185.4,2020,59008137.0,5674673.0,4258338.0
코스닥 상장추진,티앤엘,340570,2020-10-16,2020-11-09,2020-11-12,2020-11-16,2020-11-20,2020-11-20,한국투자증권㈜,"창상치료재, 정형외과용 고정재",신규상장,주권,의료용품 및 기타 의약 관련제품 제조업,대한민국,28800.0,500.0,36000.0,4064000.0,36000.0,100.0,27000.0,50.0,22425.0,24.6,20450.0,13.6,27650.0,53.6,41900.0,132.8,2020,32646477.0,7723818.0,7290708.0
코스닥 상장추진,제일전기공업,199820,2020-10-16,2020-11-10,2020-11-17,2020-11-20,2020-11-26,2020-11-26,하나증권주식회사,"PCB Assay, 배선기구, 분전반 등",신규상장,주권,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",대한민국,49300.0,500.0,17000.0,11110000.0,34000.0,100.0,28650.0,68.5,25450.0,49.7,22800.0,34.1,23750.0,39.7,19900.0,17.1,2020,146148121.0,16865818.0,14126527.0
코스닥 상장추진,알체라,347860,2020-10-15,2020-12-03,2020-12-10,2020-12-15,2020-12-21,2020-12-21,신영증권㈜,"얼굴인식 AI, 이상상황 감지 AI 등",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,20000.0,500.0,10000.0,13368794.0,15741.0,100.0,20463.0,160.0,26326.0,234.5,28176.0,258.0,25106.0,219.0,25736.0,227.0,2020,3291179.0,-2234625.0,-11415985.0
유가증권 상장추진,에이플러스에셋,244920,2020-10-14,2020-11-05,2020-11-10,2020-11-13,2020-11-20,2020-11-20,"엔에이치투자증권주식회사,IBK투자증권㈜",보험대리 및 중개업,신규상장,주권,보험 및 연금관련 서비스업,대한민국,16789.0,500.0,7500.0,22607693.0,8100.0,8.0,6880.0,-8.3,5740.0,-23.5,6550.0,-12.7,8650.0,15.3,10850.0,44.7,2020,231617394.0,20272413.0,13967201.0
코스닥 상장추진,퀀타매트릭스,317690,2020-10-12,2020-11-25,2020-11-30,2020-12-03,2020-12-09,2020-12-09,미래에셋증권 주식회사,신속항균제검사 장비 및 키트,신규상장,주권,의료용 기기 제조업,대한민국,43529.0,500.0,25500.0,14589324.0,25050.0,-1.8,24100.0,-5.5,26500.0,3.9,15000.0,-41.2,13400.0,-47.5,10850.0,-57.5,2020,903529.0,-12902695.0,-62173063.0
유가증권 상장추진,명신산업,009900,2020-10-12,2020-11-24,2020-11-27,2020-12-01,2020-12-07,2020-12-07,"미래에셋증권 주식회사,현대차증권주식회사",자동차차체부품,신규상장,주권,자동차 신품 부품 제조업,대한민국,102237.0,500.0,6500.0,40779120.0,13000.0,100.0,16900.0,160.0,46300.0,612.3,25450.0,291.5,25550.0,293.1,27700.0,326.2,2020,170102432.0,11241479.0,-2080248.0
코스닥 상장추진,네패스아크,330860,2020-10-08,2020-11-02,2020-11-09,2020-11-11,2020-11-17,2020-11-17,미래에셋증권 주식회사,반도체 테스트 서비스,신규상장,주권,"그외 기타 전문, 과학 및 기술 서비스업",대한민국,62021.0,500.0,26500.0,8626115.0,36200.0,36.6,38700.0,46.0,42950.0,62.1,53200.0,100.8,40200.0,51.7,49800.0,87.9,2020,54718939.0,18211749.0,4652733.0
코스닥 상장추진,모비릭스,348030,2020-10-06,2021-01-14,2021-01-19,2021-01-22,2021-01-28,2021-01-28,한국투자증권㈜,모바일 게임 개발 및 퍼블리싱,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,25200.0,100.0,14000.0,9279000.0,28000.0,100.0,36400.0,160.0,20900.0,49.3,24150.0,72.5,20550.0,46.8,20600.0,47.1,2020,40340220.0,7435235.0,6188922.0
유가증권 상장추진,교촌에프앤비,339770,2020-10-05,2020-10-28,2020-11-03,2020-11-06,2020-11-12,2020-11-12,미래에셋증권 주식회사,치킨 프랜차이즈,신규상장,주권,음·식료품 및 담배 도매업,대한민국,71340.0,500.0,12300.0,24982540.0,23850.0,93.9,31000.0,152.0,21050.0,71.1,18950.0,54.1,19700.0,60.2,18050.0,46.7,2020,369252584.0,31920502.0,21045132.0
코스닥 상장추진,소룩스,290690,2020-09-25,2020-10-23,2020-10-29,2020-11-02,2020-11-06,2020-11-06,미래에셋증권 주식회사,"실내등(형광등, LED등), 실외등, 특수등",신규상장,주권,전구 및 조명장치 제조업,대한민국,19737.0,100.0,10000.0,8158160.0,20000.0,100.0,26000.0,160.0,24600.0,146.0,21000.0,110.0,19100.0,91.0,11750.0,17.5,2020,71108354.0,6870332.0,5793939.0
코스닥 상장추진,고바이오랩,348150,2020-09-22,2020-11-03,2020-11-09,2020-11-12,2020-11-18,2020-11-18,"대신증권㈜,삼성증권㈜",마이크로바이옴 치료제 및 건강기능식품,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,30000.0,500.0,15000.0,15415766.0,30000.0,100.0,31300.0,108.7,39300.0,162.0,42950.0,186.3,33650.0,124.3,24650.0,64.3,2020,576519.0,-5734638.0,-44214672.0
코스닥 상장추진,위드텍,348350,2020-09-11,2020-10-14,2020-10-20,2020-10-23,2020-10-30,2020-10-30,하나증권주식회사,"AMCs 모니터링 시스템, 공정 프로세스 모니터링 시스템, TMS",신규상장,주권,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",대한민국,26500.0,500.0,25000.0,5091800.0,18550.0,48.4,20550.0,64.4,27400.0,119.2,27650.0,121.2,26750.0,114.0,19150.0,53.2,2020,58060838.0,12428652.0,11129066.0
코스닥 상장추진,넥스틴,348210,2020-08-27,2020-09-18,2020-09-24,2020-09-29,2020-10-08,2020-10-08,KB증권㈜,반도체 전공정용 패턴결함 검사장비(AEGIS 등),신규상장,주권,특수 목적용 기계 제조업,대한민국,24128.0,500.0,75400.0,3134160.0,23714.0,-5.7,23881.0,-5.0,26449.0,5.2,58368.0,132.1,78400.0,211.7,56100.0,123.1,2020,9393623.0,-1886278.0,-2625057.0
코스닥 상장추진,센코,347000,2020-08-20,2020-10-13,2020-10-20,2020-10-23,2020-10-29,2020-10-29,한국투자증권㈜,"가스센서 및 모듈, 휴대용 및 고정형 가스검지기, 악취 & 미세먼지 모니터링 시스템",신규상장,주권,전자부품 제조업,대한민국,20956.0,500.0,13000.0,7770644.0,13350.0,2.7,15250.0,17.3,27700.0,113.1,27450.0,111.2,21500.0,65.4,21400.0,64.6,2020,19834609.0,2347484.0,-2411323.0
코스닥 상장추진,바이브컴퍼니,301300,2020-08-19,2020-10-12,2020-10-19,2020-10-22,2020-10-28,2020-10-28,한국투자증권㈜,"소셜 빅데이터 기반 인공지능 서비스 (소셜메트릭스), 문제 해결 솔루션 (AI Solver)",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,18200.0,500.0,28000.0,5394170.0,20039.0,42.9,15680.0,11.8,17684.0,26.1,17083.0,21.8,15755.0,12.3,18385.0,31.1,2020,16298058.0,-344299.0,-776561.0
코스닥 상장추진,원방테크,053080,2020-08-18,2020-09-08,2020-09-15,2020-09-18,2020-09-24,2020-09-24,미래에셋증권 주식회사,클린룸 설비,신규상장,주권,일반 목적용 기계 제조업,대한민국,69651.0,500.0,54300.0,4294143.0,16422.0,-9.9,14676.0,-19.5,14458.0,-20.7,16960.0,-7.0,15264.0,-16.3,20150.0,10.5,2020,93421339.0,8982981.0,7865620.0
코스닥 상장추진,핌스,347770,2020-08-11,2020-09-02,2020-09-09,2020-09-11,2020-09-18,2020-09-18,DB금융투자주식회사,OLED Metal Mask,신규상장,주권,전자부품 제조업,대한민국,38000.0,500.0,19000.0,7264943.0,21000.0,10.5,18300.0,-3.7,15000.0,-21.1,15450.0,-18.7,16500.0,-13.2,28100.0,47.9,2020,37783376.0,6524751.0,5551016.0
코스닥 상장추진,압타머사이언스,291650,2020-08-10,2020-09-02,2020-09-07,2020-09-10,2020-09-16,2020-09-16,키움증권㈜,압타머기반 신약개발 및 진단제품 개발,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,32500.0,500.0,25000.0,8466126.0,14425.0,15.4,13875.0,11.0,10075.0,-19.4,12500.0,0.0,11450.0,-8.4,12600.0,0.8,2020,407591.0,-3291562.0,-3852555.0
코스닥 상장추진,비비씨,318410,2020-08-10,2020-09-02,2020-09-09,2020-09-14,2020-09-21,2020-09-21,미래에셋증권 주식회사,덴탈 케어용 소재(테이퍼모 등),신규상장,주권,그외 기타 제품 제조업,대한민국,36840.0,500.0,30700.0,5358683.0,27650.0,-9.9,22300.0,-27.4,18850.0,-38.6,18800.0,-38.8,19250.0,-37.3,17000.0,-44.6,2020,19072693.0,3709087.0,5652640.0
코스닥 상장추진,박셀바이오,323990,2020-08-07,2020-09-03,2020-09-10,2020-09-15,2020-09-22,2020-09-22,하나증권주식회사,"항암면역세포치료제(자연살해세포, 수지상세포, CAR-T 및 인터루킨 기반 항암제)",신규상장,주권,자연과학 및 공학 연구개발업,대한민국,29555.0,500.0,30000.0,7523000.0,13500.0,-10.0,10650.0,-29.0,12300.0,-18.0,108050.0,620.3,123200.0,721.3,79000.0,426.7,2020,0.0,-4010647.0,-1253758.0
코스닥 상장추진,피플바이오,304840,2020-08-06,2020-09-23,2020-10-07,2020-10-13,2020-10-19,2020-10-19,키움증권㈜,올리고머화 베타-아밀로이드 검사제품(알츠하이머병 진단),신규상장,주권,의료용품 및 기타 의약 관련제품 제조업,대한민국,10000.0,500.0,20000.0,5504470.0,9047.0,-10.0,11762.0,17.0,21789.0,116.7,30661.0,205.0,21563.0,114.5,14900.0,48.2,2020,895040.0,-4061582.0,-4001192.0
코스닥 상장추진,카카오게임즈,293490,2020-08-03,2020-08-26,2020-09-01,2020-09-04,2020-09-10,2020-09-10,"한국투자증권㈜,삼성증권㈜","모바일, PC게임 퍼블리싱",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,384000.0,100.0,24000.0,73204731.0,48000.0,100.0,62400.0,160.0,49150.0,104.8,49150.0,104.8,47950.0,99.8,82000.0,241.7,2020,322391748.0,49602221.0,33314837.0
코스닥 상장추진,이오플로우,294090,2020-07-16,2020-08-27,2020-09-03,2020-09-08,2020-09-14,2020-09-14,하나증권주식회사,웨어러블 인슐린펌프,신규상장,주권,의료용 기기 제조업,대한민국,26600.0,100.0,19000.0,10906640.0,10368.0,14.5,9534.0,5.3,21213.0,134.2,28888.0,218.9,31462.0,247.4,24502.0,170.5,2020,0.0,-6660716.0,-9081662.0
코스닥 상장추진,아이디피,332370,2020-07-15,2020-08-06,2020-08-11,2020-08-14,2020-08-24,2020-08-24,키움증권㈜,"카드인쇄용 프린터, 카드인쇄용 리본",신규상장,주권,컴퓨터 및 주변장치 제조업,대한민국,15680.0,500.0,9800.0,6636863.0,6600.0,34.7,6250.0,27.6,5100.0,4.1,4275.0,-12.8,4155.0,-15.2,4555.0,-7.0,2020,23230043.0,4301223.0,2916367.0
코스닥 상장추진,미투젠,950190,2020-07-09,2020-07-30,2020-08-05,2020-08-07,2020-08-18,2020-08-18,미래에셋증권 주식회사,"캐주얼게임, 소셜카지노게임",신규상장,주식예탁증권,소프트웨어 개발 및 공급업,홍콩,86378.0,0.0,27000.0,12889592.0,29100.0,7.8,25500.0,-5.6,30050.0,11.3,27500.0,1.9,24750.0,-8.3,21900.0,-18.9,2020,96952768.0,42164803.0,34517266.0
코스닥 상장추진,브랜드엑스코퍼레이션,337930,2020-07-08,2020-07-30,2020-08-04,2020-08-07,2020-08-13,2020-08-13,"대신증권㈜,삼성증권㈜","애슬레저의류, 생활/청결 용품",신규상장,주권,기타 정보 서비스업,대한민국,49364.0,500.0,13000.0,19062968.0,8613.0,-0.8,7812.0,-10.0,9081.0,4.6,7412.0,-14.6,7311.0,-15.8,9047.0,4.2,2020,56927530.0,10379127.0,7891584.0
코스닥 상장추진,영림원소프트랩,060850,2020-07-03,2020-07-27,2020-08-03,2020-08-06,2020-08-12,2020-08-12,미래에셋증권 주식회사,"ERP Package, 유지 관리 등",신규상장,주권,소프트웨어 개발 및 공급업,대한민국,19550.0,500.0,11500.0,8131000.0,17600.0,53.0,13650.0,18.7,17750.0,54.3,14500.0,26.1,14200.0,23.5,12700.0,10.4,2020,37899377.0,4192074.0,4127191.0
코스닥 상장추진,한국파마,032300,2020-06-30,2020-07-22,2020-07-29,2020-08-03,2020-08-10,2020-08-10,미래에셋증권 주식회사,"완제의약품(정신신경계, 소화기계, 순환기계, 항생항균, 기타)",신규상장,주권,의약품 제조업,대한민국,29187.0,500.0,9000.0,10906701.0,18000.0,100.0,16850.0,87.2,20750.0,130.6,24350.0,170.6,66900.0,643.3,56000.0,522.2,2020,66136200.0,7236764.0,5527648.0
코스닥 상장추진,이루다,164060,2020-06-25,2020-07-20,2020-07-27,2020-07-30,2020-08-06,2020-08-06,미래에셋증권 주식회사,레이저 및 고주파 의료기기,신규상장,주권,의료용 기기 제조업,대한민국,13500.0,500.0,9000.0,7065000.0,8217.0,100.0,8057.0,96.1,6848.0,66.7,5592.0,36.1,6026.0,46.7,5957.0,45.0,2020,21403026.0,3516410.0,2935253.0
코스닥 상장추진,와이팜,332570,2020-06-24,2020-07-16,2020-07-21,2020-07-24,2020-07-31,2020-07-31,엔에이치투자증권주식회사,전력증폭기 모듈(PAM),신규상장,주권,전자부품 제조업,대한민국,81711.0,500.0,11000.0,37141356.0,15550.0,41.4,18800.0,70.9,15500.0,40.9,12550.0,14.1,13850.0,25.9,9200.0,-16.4,2020,125428748.0,11966074.0,11333859.0
코스닥 상장추진,셀레믹스,331920,2020-06-24,2020-08-03,2020-08-10,2020-08-13,2020-08-21,2020-08-21,대신증권㈜,타겟캡처키트,신규상장,주권,기초 의약물질 및 생물학적 제제 제조업,대한민국,26400.0,500.0,20000.0,7804083.0,24900.0,24.5,25800.0,29.0,24300.0,21.5,28250.0,41.3,24350.0,21.8,19250.0,-3.8,2020,5141422.0,-5059093.0,-2255641.0
코스닥 상장추진,엠투아이,347890,2020-06-17,2020-07-09,2020-07-16,2020-07-21,2020-07-29,2020-07-29,미래에셋증권 주식회사,"스마트HMI, 스마트SCADA, 스마트팩토리솔루션",신규상장,주권,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",대한민국,52026.0,100.0,15600.0,8399102.0,9447.0,20.8,7968.0,1.9,7392.0,-5.4,7542.0,-3.5,9422.0,20.5,10000.0,27.9,2020,24714875.0,6669529.0,6002613.0
코스닥 상장추진,더네이쳐홀딩스,298540,2020-06-12,2020-07-08,2020-07-15,2020-07-20,2020-07-27,2020-07-27,한국투자증권㈜,"의류, 여행용 가방 및 잡화류",신규상장,주권,"섬유, 의복, 신발 및 가죽제품 소매업",대한민국,55200.0,500.0,46000.0,7182381.0,20700.0,-10.0,21500.0,-6.5,21450.0,-6.7,21250.0,-7.6,20325.0,-11.6,36400.0,58.3,2020,235344099.0,40035565.0,16318756.0
코스닥 상장추진,에이프로,262260,2020-06-10,2020-07-02,2020-07-08,2020-07-10,2020-07-16,2020-07-16,엔에이치투자증권주식회사,"2차전지 장비 등(일반충방전기, 고온가압 충방전기 등)",신규상장,주권,기타 전기장비 제조업,대한민국,29547.0,500.0,21600.0,6345954.0,21600.0,100.0,28050.0,159.7,22225.0,105.8,19300.0,78.7,23775.0,120.1,20000.0,85.2,2020,67358476.0,10382613.0,7578279.0
코스닥 상장추진,신도기연,290520,2020-05-28,2020-06-22,2020-06-25,2020-06-29,2020-07-06,2020-07-06,한국투자증권㈜,"OLED용 후공정장비(라미네이터, 오토클레이브 등)",신규상장,주권,특수 목적용 기계 제조업,대한민국,20800.0,500.0,16000.0,8061280.0,16206.0,100.0,11344.0,40.0,10458.0,29.1,11268.0,39.1,9698.0,19.7,9166.0,13.1,2020,83428397.0,16613876.0,14920105.0
코스닥 상장추진,솔트룩스,304100,2020-05-28,2020-07-07,2020-07-13,2020-07-16,2020-07-23,2020-07-23,한국투자증권㈜,인공지능 및 빅데이터 소프트웨어,신규상장,주권,소프트웨어 개발 및 공급업,대한민국,18750.0,500.0,25000.0,5031515.0,20033.0,60.0,17178.0,37.2,14299.0,14.2,18105.0,44.6,17529.0,40.0,15601.0,24.6,2020,17138284.0,568766.0,1373712.0
코스닥 상장추진,위더스제약,330350,2020-05-27,2020-06-18,2020-06-25,2020-06-29,2020-07-03,2020-07-03,"엔에이치투자증권주식회사,삼성증권㈜",의약품 제조 및 도소매(순환기용제 등),신규상장,주권,의약품 제조업,대한민국,25440.0,200.0,15900.0,8792415.0,21200.0,100.0,22933.0,116.4,16300.0,53.8,13733.0,29.6,14500.0,36.8,13450.0,26.9,2020,51732082.0,10934657.0,8661484.0
유가증권 상장추진,에스케이바이오팜,326030,2020-05-19,2020-06-16,2020-06-23,2020-06-26,2020-07-02,2020-07-02,"엔에이치투자증권주식회사,씨티그룹글로벌마켓증권㈜",신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,신규상장,주권,자연과학 및 공학 연구개발업,대한민국,959337.0,500.0,49000.0,78313250.0,98000.0,100.0,127000.0,159.2,186500.0,280.6,159000.0,224.5,171000.0,249.0,123500.0,152.0,2020,123814229.0,-87619325.0,-90983120.0
코스닥 상장추진,에스씨엠생명과학,298060,2020-05-12,2020-06-02,2020-06-08,2020-06-11,2020-06-17,2020-06-17,한국투자증권㈜,세포치료제,신규상장,주권,의약품 제조업,대한민국,30600.0,500.0,17000.0,11026646.0,29500.0,73.5,36100.0,112.4,26000.0,52.9,31500.0,85.3,34700.0,104.1,31700.0,86.5,2020,168499.0,-12202218.0,-42553754.0
코스닥 상장추진,드림씨아이에스,223250,2020-04-10,2020-05-07,2020-05-12,2020-05-15,2020-05-22,2020-05-22,엔에이치투자증권주식회사,시판후조사대행(rPMS),신규상장,주권,자연과학 및 공학 연구개발업,대한민국,20186.0,500.0,14900.0,5419150.0,28000.0,87.9,30500.0,104.7,26050.0,74.8,24500.0,64.4,19550.0,31.2,17400.0,16.8,2020,22108907.0,4335672.0,4150871.0
코스닥 상장추진,소마젠,950200,2020-04-09,2020-06-22,2020-06-29,2020-07-02,2020-07-13,2020-07-13,신한투자증권 주식회사,"유전체 분석 서비스 (NGS, CES 등)",신규상장,주식예탁증권,"그외 기타 전문, 과학 및 기술 서비스업",미국,46200.0,0.1,11000.0,16861261.0,11650.0,5.9,15100.0,37.3,16950.0,54.1,15100.0,37.3,18150.0,65.0,13650.0,24.1,2020,20086832.0,-4857527.0,-23066854.0
