회사명,주관사,상장일,공모가,(수정)공모가,상장일,,,,1개월,,3개월,,6개월,,1년,,최근거래일 (2023-04-28),
유진스팩8호,유진투자증권㈜,2022-03-31,"2,000","2,000","2,115",5.8,"2,110",5.5,"2,175",8.8,"2,095",4.8,"2,135",6.8,"2,105",5.3,"2,085",4.3
세아메카닉스,신한투자증권 주식회사,2022-03-24,"4,400","4,400","8,800",100,"7,600",72.7,"6,970",58.4,"8,480",92.7,"7,300",65.9,"5,230",18.9,"6,190",40.7
공구우먼,미래에셋증권 주식회사,2022-03-23,"20,000","3,337","3,604",8,"3,337",0,"6,123",83.5,"14,683",340,"9,370",180.8,"10,100",202.7,"8,820",164.3
유일로보틱스,한국투자증권㈜,2022-03-18,"10,000","10,000","20,000",100,"26,000",160,"23,700",137,"22,250",122.5,"29,950",199.5,"27,700",177,"27,150",171.5
모아데이타,하나증권주식회사,2022-03-10,"20,000","3,335","3,001",-10,"2,676",-19.8,"2,476",-25.7,"2,092",-37.3,"2,185",-34.5,"5,210",56.2,"3,490",4.7
노을,"한국투자증권㈜,삼성증권㈜",2022-03-03,"10,000","10,000","9,670",-3.3,"9,210",-7.9,"7,570",-24.3,"6,360",-36.4,"6,980",-30.2,"7,200",-28,"7,570",-24.3
비씨엔씨,엔에이치투자증권주식회사,2022-03-03,"13,000","13,000","26,000",100,"22,600",73.8,"20,150",55,"20,900",60.8,"19,250",48.1,"16,010",23.2,"16,400",26.2
풍원정밀,대신증권㈜,2022-02-28,"15,200","15,200","20,200",32.9,"21,450",41.1,"17,400",14.5,"19,000",25,"17,550",15.5,"10,260",-32.5,"10,580",-30.4
스톤브릿지벤처스,"KB증권㈜,삼성증권㈜",2022-02-25,"8,000","8,000","7,200",-10,"6,510",-18.6,"7,020",-12.3,"6,670",-16.6,"6,100",-23.8,"5,550",-30.6,"4,535",-43.3
하나금융21호스팩,하나증권주식회사,2022-02-25,"2,000","2,000","2,080",4,"2,090",4.5,"2,115",5.8,"2,180",9,"2,120",6,"2,085",4.3,"2,140",7
브이씨,한국투자증권㈜,2022-02-24,"15,000","15,000","17,400",16,"15,350",2.3,"12,150",-19,"12,550",-16.3,"10,800",-28,"7,840",-47.7,"5,930",-60.5
퓨런티어,"신한투자증권 주식회사,유안타증권㈜",2022-02-23,"15,000","15,000","30,000",100,"31,200",108,"20,600",37.3,"21,900",46,"26,550",77,"21,350",42.3,"23,500",56.7
바이오에프디엔씨,DB금융투자주식회사,2022-02-21,"28,000","28,000","25,200",-10,"22,200",-20.7,"19,350",-30.9,"22,650",-19.1,"24,050",-14.1,"18,040",-35.6,"16,970",-39.4
한국제10호스팩,한국투자증권㈜,2022-02-21,"2,000","2,909","3,098",6.5,"3,098",6.5,"3,098",6.5,"3,200",10,"3,127",7.5,"2,790",-4.1,"2,790",-4.1
IBKS제17호스팩,IBK투자증권㈜,2022-02-18,"2,000",0,"2,548",0,"2,218",0,"2,280",0,"2,265",0,"2,179",0,"2,265",0,"2,265",0
인카금융서비스,한국투자증권㈜,2022-02-16,"18,000","9,000","8,625",-4.2,"7,200",-20,"6,950",-22.8,"8,400",-6.7,"7,370",-18.1,"6,940",-22.9,"11,130",23.7
나래나노텍,미래에셋증권 주식회사,2022-02-08,"17,500","17,500","15,750",-10,"13,900",-20.6,"12,800",-26.9,"12,300",-29.7,"9,440",-46.1,"7,800",-55.4,"9,500",-45.7
아셈스,한국투자증권㈜,2022-02-07,"8,000",0,"16,000",0,"13,500",0,"11,200",0,"16,100",0,"15,050",0,"12,310",0,"11,400",0
스코넥,신영증권㈜,2022-02-04,"13,000","13,000","26,000",100,"24,450",88.1,"22,050",69.6,"16,200",24.6,"12,700",-2.3,"14,250",9.6,"12,270",-5.6
이지트로닉스,엔에이치투자증권주식회사,2022-02-04,"22,000","22,000","23,450",6.6,"25,500",15.9,"17,200",-21.8,"20,900",-5,"14,700",-33.2,"10,800",-50.9,"11,020",-49.9
LG에너지솔루션,"KB증권㈜,모건스탠리 인터내셔날증권회사 서울지점",2022-01-27,"300,000","300,000","597,000",99,"505,000",68.3,"412,000",37.3,"418,000",39.3,"391,000",30.3,"458,000",52.7,"581,000",93.7
애드바이오텍,대신증권㈜,2022-01-24,"7,000","7,000","6,730",-3.9,"5,950",-15,"5,460",-22,"6,990",-0.1,"4,865",-30.5,"4,180",-40.3,"4,110",-41.3
케이옥션,신영증권㈜,2022-01-24,"20,000","6,669","13,339",100,"17,340",160,"8,170",22.5,"9,621",44.3,"10,300",54.4,"4,685",-29.8,"5,800",-13
디비금융스팩10호,DB금융투자주식회사,2022-01-20,"2,000","2,000","2,075",3.8,"2,115",5.8,"2,105",5.3,"2,165",8.3,"2,125",6.3,"2,000",0,"2,120",6
오토앤,미래에셋증권 주식회사,2022-01-20,"5,300","5,300","8,800",66,"11,400",115.1,"15,350",189.6,"18,500",249.1,"11,950",125.5,"11,200",111.3,"11,950",125.5
래몽래인,IBK투자증권㈜,2021-12-30,"15,000","15,000","26,000",73.3,"24,000",60,"14,750",-1.7,"21,750",45,"14,350",-4.3,"26,650",77.7,"18,750",25
하나금융20호스팩,하나증권주식회사,2021-12-27,"2,000","2,000","2,130",6.5,"2,135",6.8,"2,880",44,"2,430",21.5,"2,225",11.3,"2,160",8,"2,280",14
엔에이치스팩22호,엔에이치투자증권주식회사,2021-12-24,"2,000","2,128","2,224",4.5,"2,218",4.3,"2,234",5,"2,271",6.7,"2,271",6.7,"3,505",64.7,"3,505",64.7
교보11호스팩,교보증권㈜,2021-12-20,"2,000",0,"2,065",0,"2,095",0,"2,185",0,"2,145",0,"2,180",0,"2,025",0,"2,175",0
하이제7호스팩,하이투자증권㈜,2021-12-20,"2,000","2,000","2,060",3,"2,085",4.3,"2,095",4.8,"2,160",8,"2,150",7.5,"2,005",0.3,"2,080",4
케이티비네트워크,한국투자증권㈜,2021-12-16,"5,800","5,800","6,030",4,"5,350",-7.8,"4,490",-22.6,"4,355",-24.9,"3,815",-34.2,"3,075",-47,"2,550",-56
툴젠,한국투자증권㈜,2021-12-10,"70,000","70,000","82,300",17.6,"91,100",30.1,"80,800",15.4,"73,200",4.6,"64,800",-7.4,"52,300",-25.3,"46,650",-33.4
대신밸런스제11호스팩,대신증권㈜,2021-12-02,"2,000","1,649","1,699",3,"1,707",3.5,"1,728",4.8,"1,744",5.7,"2,090",26.7,"3,535",114.3,"3,535",114.3
마인즈랩,"엔에이치투자증권주식회사,하나증권주식회사",2021-11-23,"30,000","30,000","29,650",-1.2,"38,000",26.7,"29,700",-1,"20,300",-32.3,"21,800",-27.3,"12,250",-59.2,"31,700",5.7
알비더블유,미래에셋증권 주식회사,2021-11-22,"21,400","21,400","42,800",100,"38,950",82,"27,950",30.6,"19,000",-11.2,"17,200",-19.6,"12,500",-41.6,"13,100",-38.8
바이옵트로,한국투자증권㈜,2021-11-18,"7,500","7,500","7,300",-2.7,"6,290",-16.1,"8,900",18.7,"8,200",9.3,"10,200",36,"5,130",-31.6,"4,440",-40.8
트윔,대신증권㈜,2021-11-17,"22,000","22,000","44,000",100,"41,100",86.8,"30,000",36.4,"20,200",-8.2,"17,350",-21.1,"13,800",-37.3,"14,030",-36.2
아이티아이즈,신한투자증권 주식회사,2021-11-11,"14,300","14,300","28,600",100,"20,050",40.2,"27,650",93.4,"17,500",22.4,"13,400",-6.3,"8,700",-39.2,"9,140",-36.1
지오엘리먼트,엔에이치투자증권주식회사,2021-11-11,"10,000","5,011","10,022",100,"7,968",59,"22,675",352.5,"12,277",145,"11,024",120,"12,202",143.5,"9,500",89.6
디어유,한국투자증권㈜,2021-11-10,"26,000","26,000","52,000",100,"66,500",155.8,"70,800",172.3,"54,300",108.8,"45,150",73.7,"25,900",-0.4,"41,100",58.1
비트나인,하나증권주식회사,2021-11-10,"11,000","11,000","15,250",38.6,"11,400",3.6,"13,700",24.5,"16,700",51.8,"14,500",31.8,"6,730",-38.8,"8,370",-23.9
지니너스,대신증권㈜,2021-11-08,"20,000","6,672","6,005",-10,"4,470",-33,"4,220",-36.7,"3,636",-45.5,"3,670",-45,"2,430",-63.6,"2,240",-66.4
카카오페이,"삼성증권㈜,골드만삭스증권 서울지점,제이피모간증권회사 서울지점",2021-11-03,"90,000","90,000","180,000",100,"193,000",114.4,"218,000",142.2,"137,000",52.2,"113,500",26.1,"35,800",-60.2,"54,500",-39.4
피코그램,IBK투자증권㈜,2021-11-03,"12,500","2,138","4,276",100,"3,181",48.8,"2,335",9.2,"2,839",32.8,"3,173",48.4,"7,140",234,"8,480",296.7
엔켐,"신한투자증권 주식회사,대신증권㈜",2021-11-01,"42,000","42,000","81,600",94.3,"80,000",90.5,"105,900",152.1,"103,000",145.2,"87,000",107.1,"72,100",71.7,"69,800",66.2
리파인,KB증권㈜,2021-10-29,"21,000","21,000","18,900",-10,"14,300",-31.9,"16,600",-21,"13,100",-37.6,"13,800",-34.3,"7,930",-62.2,"8,830",-58
지앤비에스엔지니어링,삼성증권㈜,2021-10-29,"17,400","17,400","24,000",37.9,"19,200",10.3,"13,350",-23.3,"17,700",1.7,"16,550",-4.9,"11,850",-31.9,"18,830",8.2
아이패밀리에스씨,삼성증권㈜,2021-10-28,"25,000","12,500","14,325",14.6,"12,700",1.6,"9,875",-21,"8,725",-30.2,"16,700",33.6,"9,540",-23.7,"20,150",61.2
차백신연구소,삼성증권㈜,2021-10-22,"11,000","11,000","11,700",6.4,"13,000",18.2,"10,150",-7.7,"11,000",0,"7,580",-31.1,"4,775",-56.6,"5,320",-51.6
지아이텍,미래에셋증권 주식회사,2021-10-21,"14,000","2,800","5,600",100,"7,280",160,"5,110",82.5,"5,230",86.8,"3,680",31.4,"3,240",15.7,"4,625",65.2
케이카,"엔에이치투자증권주식회사,골드만삭스증권 서울지점",2021-10-13,"25,000","25,000","22,500",-10,"23,000",-8,"25,050",0.2,"30,700",22.8,"33,300",33.2,"15,050",-39.8,"14,310",-42.8
씨유테크,대신증권㈜,2021-10-08,"6,000","6,000","12,000",100,"8,400",40,"6,880",14.7,"7,280",21.3,"7,890",31.5,"4,280",-28.7,"4,295",-28.4
아스플로,미래에셋증권 주식회사,2021-10-07,"25,000","8,337","12,005",44,"9,454",13.4,"8,187",-1.8,"7,937",-4.8,"7,286",-12.6,"7,350",-11.8,"12,900",54.7
원준,엔에이치투자증권주식회사,2021-10-07,"65,000","21,685","34,029",56.9,"29,024",33.8,"32,594",50.3,"33,595",54.9,"34,863",60.8,"23,100",6.5,"24,800",14.4
하나금융19호스팩,하나증권주식회사,2021-10-07,"2,000","2,353","2,406",2.3,"2,406",2.3,"2,482",5.5,"2,635",12,"2,512",6.8,"2,850",21.1,"2,835",20.5
엔에이치스팩20호,엔에이치투자증권주식회사,2021-10-05,"2,000","2,000","2,030",1.5,"2,050",2.5,"2,085",4.3,"2,065",3.3,"2,090",4.5,"2,090",4.5,"1,990",-0.5
실리콘투,"미래에셋증권 주식회사,삼성증권㈜",2021-09-29,"27,200","4,533","6,417",41.6,"4,833",6.6,"3,392",-25.2,"3,233",-28.7,"2,967",-34.5,"2,215",-51.1,"3,150",-30.5
에스앤디,유진투자증권㈜,2021-09-29,"28,000","28,000","25,200",-10,"21,700",-22.5,"18,500",-33.9,"19,300",-31.1,"18,100",-35.4,"19,000",-32.1,"17,000",-39.3
프롬바이오,엔에이치투자증권주식회사,2021-09-28,"18,000","18,000","19,250",6.9,"19,850",10.3,"14,300",-20.6,"10,400",-42.2,"9,170",-49.1,"7,140",-60.3,"7,300",-59.4
바이오플러스,키움증권㈜,2021-09-27,"31,500","7,883","9,885",25.4,"8,121",3,"6,294",-20.2,"6,569",-16.7,"6,744",-14.5,"8,459",7.3,"6,370",-19.2
신한제8호스팩,신한투자증권 주식회사,2021-09-27,"2,000","2,000","2,100",5,"2,080",4,"2,105",5.3,"2,090",4.5,"2,120",6,"2,190",9.5,"2,145",7.3
대신밸런스제10호스팩,대신증권㈜,2021-09-17,"2,000","1,834","2,114",15.3,"2,036",11,"1,958",6.7,"2,040",11.2,"1,972",7.5,"2,145",16.9,"5,070",176.4
현대중공업,"한국투자증권㈜,CS증권 서울지점,미래에셋증권 주식회사",2021-09-17,"60,000","60,000","111,000",85,"111,500",85.8,"100,500",67.5,"95,700",59.5,"108,500",80.8,"127,000",111.7,"109,600",82.7
유진스팩7호,유진투자증권㈜,2021-09-13,"2,000","2,000","4,000",100,"2,800",40,"2,225",11.3,"2,160",8,"2,115",5.8,"2,140",7,"2,190",9.5
와이엠텍,KB증권㈜,2021-09-10,"28,000","14,019","28,038",100,"29,540",110.7,"18,250",30.2,"18,149",29.5,"16,072",14.6,"20,800",48.4,"22,800",62.6
에이비온,"미래에셋증권 주식회사,한화투자증권㈜",2021-09-08,"17,000","17,000","16,800",-1.2,"15,700",-7.6,"16,900",-0.6,"11,400",-32.9,"9,890",-41.8,"9,770",-42.5,"8,700",-48.8
일진하이솔루스,"미래에셋증권 주식회사,삼성증권㈜",2021-09-01,"34,300","34,300","68,600",100,"89,100",159.8,"68,900",100.9,"58,100",69.4,"40,850",19.1,"33,450",-2.5,"29,650",-13.6
바이젠셀,"대신증권㈜,KB증권㈜",2021-08-25,"52,700","26,405","36,826",39.5,"29,812",12.9,"21,469",-18.7,"17,461",-33.9,"12,376",-53.1,"9,780",-63,"6,790",-74.3
아주스틸,미래에셋증권 주식회사,2021-08-20,"15,100","15,100","30,200",100,"33,500",121.9,"23,050",52.6,"18,150",20.2,"15,800",4.6,"11,400",-24.5,"9,370",-37.9
롯데렌탈,"한국투자증권㈜,엔에이치투자증권주식회사",2021-08-19,"59,000","59,000","57,500",-2.5,"55,500",-5.9,"46,250",-21.6,"39,200",-33.6,"32,350",-45.2,"38,700",-34.4,"26,000",-55.9
브레인즈컴퍼니,키움증권㈜,2021-08-19,"25,000","12,598","25,197",100,"32,756",160,"17,789",41.2,"15,521",23.2,"12,246",-2.8,"9,060",-28.1,"8,800",-30.2
딥노이드,KB증권㈜,2021-08-17,"42,000","21,000","36,000",71.4,"25,200",20,"20,125",-4.2,"19,775",-5.8,"13,800",-34.3,"9,040",-57,"8,140",-61.2
한컴라이프케어,미래에셋증권 주식회사,2021-08-17,"13,700","13,700","16,050",17.2,"12,800",-6.6,"10,000",-27,"7,690",-43.9,"7,030",-48.7,"5,620",-59,"5,100",-62.8
엠로,한국투자증권㈜,2021-08-13,"22,600","11,300","16,350",44.7,"14,150",25.2,"17,500",54.9,"18,700",65.5,"16,700",47.8,"16,550",46.5,"60,500",435.4
플래티어,KB증권㈜,2021-08-12,"11,000","11,000","22,000",100,"28,600",160,"26,700",142.7,"17,900",62.7,"17,200",56.4,"12,900",17.3,"11,750",6.8
원티드랩,한국투자증권㈜,2021-08-11,"35,000","17,500","35,000",100,"45,500",160,"39,400",125.1,"39,900",128,"30,750",75.7,"25,600",46.3,"13,570",-22.5
크래프톤,미래에셋증권 주식회사,2021-08-10,"498,000","498,000","448,500",-9.9,"454,000",-8.8,"464,500",-6.7,"465,500",-6.5,"305,000",-38.8,"243,000",-51.2,"192,100",-61.4
HK이노엔,"한국투자증권㈜,제이피모간증권회사 서울지점,삼성증권㈜",2021-08-09,"59,000","59,000","68,100",15.4,"68,500",16.1,"64,100",8.6,"51,900",-12,"41,800",-29.2,"43,750",-25.8,"32,250",-45.3
PI첨단소재,엔에이치투자증권주식회사,2021-08-09,0,0,"53,800",0,"57,200",0,"60,700",0,"44,450",0,"42,700",0,"37,200",0,"32,650",0
카카오뱅크,"KB증권㈜,CS증권 서울지점",2021-08-06,"39,000","39,000","53,700",37.7,"69,800",79,"80,800",107.2,"57,200",46.7,"41,350",6,"30,050",-22.9,"22,000",-43.6
한화플러스제2호스팩,한화투자증권㈜,2021-08-05,"2,000","2,000","4,000",100,"5,200",160,"4,150",107.5,"2,955",47.8,"2,170",8.5,"2,205",10.3,"2,115",5.8
에브리봇,엔에이치투자증권주식회사,2021-07-28,"36,700","18,350","16,525",-9.9,"15,150",-17.4,"12,925",-29.6,"12,225",-33.4,"20,750",13.1,"14,675",-20,"15,800",-13.9
맥스트,하나증권주식회사,2021-07-27,"15,000","7,335","14,670",100,"19,070",160,"32,713",346,"33,349",354.7,"26,258",258,"18,700",155,"11,370",55
큐라클,삼성증권㈜,2021-07-22,"25,000","25,000","36,500",46,"30,650",22.6,"49,750",99,"39,000",56,"20,100",-19.6,"19,200",-23.2,"10,400",-58.4
에스디바이오센서,"한국투자증권㈜,엔에이치투자증권주식회사",2021-07-16,"52,000","52,000","57,000",9.6,"61,000",17.3,"61,200",17.7,"46,250",-11.1,"55,700",7.1,"44,200",-15,"20,800",-60
오비고,엔에이치투자증권주식회사,2021-07-13,"14,300","14,300","19,200",34.3,"20,700",44.8,"25,400",77.6,"15,700",9.8,"20,800",45.5,"10,450",-26.9,"11,390",-20.3
엠씨넥스,한국투자증권㈜,2021-07-06,0,0,"48,150",0,"48,300",0,"47,450",0,"39,250",0,"56,600",0,"32,200",0,"31,350",0
아모센스,신한투자증권 주식회사,2021-06-25,"12,400","12,400","12,250",-1.2,"15,900",28.2,"13,650",10.1,"23,700",91.1,"16,350",31.9,"14,850",19.8,"15,700",26.6
이노뎁,하이투자증권㈜,2021-06-18,"18,000",0,"22,200",0,"18,050",0,"15,750",0,"18,750",0,"25,500",0,"18,050",0,"14,090",0
라온테크,KB증권㈜,2021-06-17,"18,000","7,207","8,108",12.5,"8,208",13.9,"8,048",11.7,"12,513",73.6,"13,854",92.2,"17,500",142.8,"9,890",37.2
삼성머스트스팩5호,삼성증권㈜,2021-06-17,"2,000","2,000","4,000",100,"5,200",160,"7,050",252.5,"5,170",158.5,"3,340",67,"5,610",180.5,"3,040",52
엘비루셈,"한국투자증권㈜,KB증권㈜",2021-06-11,"14,000","14,000","18,000",28.6,"15,200",8.6,"13,950",-0.4,"14,150",1.1,"10,800",-22.9,"9,660",-31,"7,310",-47.8
에이디엠코리아,하나증권주식회사,2021-06-03,"3,800","3,800","7,600",100,"9,880",160,"6,490",70.8,"5,840",53.7,"4,420",16.3,"4,135",8.8,"1,995",-47.5
제주맥주,대신증권㈜,2021-05-26,"3,200","3,200","4,780",49.4,"4,900",53.1,"4,365",36.4,"3,400",6.3,"2,745",-14.2,"2,490",-22.2,"1,587",-50.4
진시스템,삼성증권㈜,2021-05-26,"20,000","20,000","19,100",-4.5,"17,400",-13,"14,950",-25.3,"14,650",-26.8,"11,050",-44.8,"10,250",-48.8,"16,960",-15.2
삼성스팩4호,삼성증권㈜,2021-05-21,"2,000","2,000","2,070",3.5,"2,105",5.3,"10,100",405,"6,580",229,"4,810",140.5,"4,805",140.3,"3,860",93
삼영에스앤씨,미래에셋증권 주식회사,2021-05-21,"11,000","11,000","22,000",100,"28,600",160,"13,950",26.8,"17,450",58.6,"11,900",8.2,"8,740",-20.5,"7,670",-30.3
엔에이치스팩19호,엔에이치투자증권주식회사,2021-05-21,"2,000",0,"2,075",0,"2,100",0,"2,195",0,"2,220",0,"2,095",0,"2,140",0,"1,990",0
샘씨엔에스,대신증권㈜,2021-05-20,"6,500","6,500","6,400",-1.5,"8,320",28,"6,890",6,"8,760",34.8,"6,060",-6.8,"6,280",-3.4,"4,830",-25.7
씨앤씨인터내셔널,엔에이치투자증권주식회사,2021-05-17,"47,500","31,703","31,536",-0.5,"27,465",-13.4,"30,201",-4.7,"27,999",-11.7,"22,100",-30.3,"23,200",-26.8,"39,750",25.4
에이치피오,대신증권㈜,2021-05-14,"22,200",0,"19,256",0,"16,127",0,"16,368",0,"18,197",0,"14,153",0,"12,661",0,"7,420",0
SK아이이테크놀로지,"미래에셋증권 주식회사,제이피모간증권회사 서울지점",2021-05-11,"105,000","105,000","210,000",100,"154,500",47.1,"143,000",36.2,"211,000",101,"155,000",47.6,"126,000",20,"77,300",-26.4
하이제6호스팩,하이투자증권㈜,2021-05-10,"2,000","2,000","2,060",3,"2,065",3.3,"2,650",32.5,"2,585",29.3,"2,130",6.5,"2,175",8.8,"2,125",6.3
