회사명,주관사,상장일,공모가,(수정)공모가,상장일,,,,1개월,,3개월,,6개월,,1년,,최근거래일 (2023-04-28),
쿠콘,"삼성증권㈜,하나증권주식회사",2021-04-28,"45,000","36,019","64,034",77.8,"52,428",45.6,"49,707",38,"52,988",47.1,"66,515",84.7,"51,200",42.1,"28,350",-21.3
이삭엔지니어링,신한투자증권 주식회사,2021-04-21,"11,500","11,500","23,000",100,"26,150",127.4,"17,000",47.8,"16,600",44.3,"12,900",12.2,"12,100",5.2,"10,890",-5.3
해성티피씨,한국투자증권㈜,2021-04-21,"13,000","6,500","13,000",100,"16,900",160,"10,400",60,"9,600",47.7,"10,400",60,"8,550",31.5,"6,580",1.2
유진스팩6호,유진투자증권㈜,2021-04-08,"2,000","2,000","2,050",2.5,"2,045",2.3,"2,290",14.5,"3,705",85.3,"2,285",14.3,"2,320",16,"2,310",15.5
유안타제8호스팩,유안타증권㈜,2021-04-05,"2,000","2,416","2,452",1.5,"2,452",1.5,"2,518",4.2,"2,554",5.7,"2,615",8.2,"2,560",6,"3,145",30.2
엔시스,미래에셋증권 주식회사,2021-04-01,"19,000","19,000","38,000",100,"31,400",65.3,"24,950",31.3,"19,650",3.4,"23,200",22.1,"19,600",3.2,"12,630",-33.5
자이언트스텝,한국투자증권㈜,2021-03-24,"11,000","5,354","10,709",100,"13,921",160,"24,192",351.8,"23,997",348.2,"38,259",614.6,"44,000",721.8,"18,200",239.9
제노코,DB금융투자주식회사,2021-03-24,"36,000","12,009","21,682",80.6,"26,719",122.5,"18,680",55.6,"15,444",28.6,"21,582",79.7,"25,900",115.7,"22,600",88.2
라이프시맨틱스,한국투자증권㈜,2021-03-23,"12,500","12,500","25,000",100,"17,500",40,"13,400",7.2,"11,900",-4.8,"11,700",-6.4,"8,290",-33.7,"4,670",-62.6
SK바이오사이언스,엔에이치투자증권주식회사,2021-03-18,"65,000","65,000","130,000",100,"169,000",160,"135,500",108.5,"157,000",141.5,"308,000",373.8,"147,000",126.2,"70,400",8.3
바이오다인,대신증권㈜,2021-03-17,"30,000","30,000","40,000",33.3,"42,600",42,"57,100",90.3,"45,000",50,"42,100",40.3,"28,900",-3.7,"36,000",20
DB금융스팩9호,DB금융투자주식회사,2021-03-16,"2,000","2,000","2,025",1.3,"2,020",1,"2,070",3.5,"2,185",9.3,"2,185",9.3,"2,105",5.3,"2,125",6.3
네오이뮨텍,"미래에셋증권 주식회사,하나증권주식회사",2021-03-16,"7,500","7,500","15,000",100,"14,350",91.3,"11,850",58,"11,200",49.3,"9,540",27.2,"7,010",-6.5,"3,180",-57.6
싸이버원,키움증권㈜,2021-03-11,"9,500",0,"18,000",0,"21,200",0,"18,200",0,"16,150",0,"13,800",0,"12,500",0,"10,450",0
프레스티지바이오로직스,"미래에셋증권 주식회사,유안타증권㈜",2021-03-11,"12,400","12,400","12,100",-2.4,"14,300",15.3,"12,900",4,"14,150",14.1,"14,650",18.1,"7,290",-41.2,"4,465",-64
나노씨엠에스,키움증권㈜,2021-03-09,"20,000","20,000","33,000",65,"23,950",19.8,"18,200",-9,"15,400",-23,"50,500",152.5,"45,100",125.5,"14,930",-25.4
하나머스트7호스팩,하나증권주식회사,2021-03-05,"2,000",0,"2,055",0,"2,050",0,"2,085",0,"3,610",0,"2,530",0,"2,145",0,"2,230",0
뷰노,"미래에셋증권 주식회사,삼성증권㈜",2021-02-26,"21,000","21,000","32,900",56.7,"32,150",53.1,"26,850",27.9,"20,350",-3.1,"24,000",14.3,"9,970",-52.5,"16,580",-21
유일에너테크,신영증권㈜,2021-02-25,"16,000","16,000","32,000",100,"34,500",115.6,"21,750",35.9,"19,500",21.9,"19,650",22.8,"20,200",26.3,"21,600",35
씨이랩,IBK투자증권㈜,2021-02-24,"35,000","17,500","23,300",33.1,"20,400",16.6,"19,650",12.3,"20,450",16.9,"69,950",299.7,"23,050",31.7,"16,140",-7.8
오로스테크놀로지,키움증권㈜,2021-02-24,"21,000","21,000","42,000",100,"54,600",160,"49,550",136,"34,700",65.2,"31,650",50.7,"24,400",16.2,"16,100",-23.3
피엔에이치테크,한국투자증권㈜,2021-02-16,"18,000","9,000","10,250",13.9,"11,925",32.5,"7,000",-22.2,"13,125",45.8,"20,000",122.2,"26,050",189.4,"22,550",150.6
아이퀘스트,미래에셋증권 주식회사,2021-02-05,"11,000","11,000","22,000",100,"20,000",81.8,"14,600",32.7,"14,350",30.5,"13,650",24.1,"10,650",-3.2,"6,890",-37.4
피비파마,삼성증권㈜,2021-02-05,"32,000","32,000","28,800",-10,"32,800",2.5,"32,700",2.2,"30,150",-5.8,"28,550",-10.8,"16,350",-48.9,"9,940",-68.9
신한제7호스팩,신한투자증권 주식회사,2021-02-04,"2,000","1,887","1,905",1,"1,915",1.5,"1,924",2,"2,004",6.2,"2,065",9.5,"2,165",14.8,"2,200",16.6
레인보우로보틱스,"대신증권㈜,미래에셋증권 주식회사",2021-02-03,"10,000","10,000","20,000",100,"26,000",160,"23,550",135.5,"24,400",144,"21,950",119.5,"23,900",139,"96,100",861
와이더플래닛,한국투자증권㈜,2021-02-03,"16,000","16,000","24,900",55.6,"20,000",25,"24,500",53.1,"22,000",37.5,"25,500",59.4,"17,150",7.2,"6,070",-62.1
솔루엠,"미래에셋증권 주식회사,KB증권㈜",2021-02-02,"17,000","17,000","34,000",100,"29,150",71.5,"23,000",35.3,"24,550",44.4,"30,450",79.1,"22,800",34.1,"24,400",43.5
핑거,대신증권㈜,2021-01-29,"16,000",0,"32,000",0,"29,100",0,"27,250",0,"21,400",0,"23,000",0,"21,000",0,"12,030",0
모비릭스,한국투자증권㈜,2021-01-28,"14,000","14,000","28,000",100,"36,400",160,"20,900",49.3,"24,150",72.5,"20,550",46.8,"20,600",47.1,"10,630",-24.1
씨앤투스성진,미래에셋증권 주식회사,2021-01-28,"32,000","10,863","10,762",-0.9,"9,743",-10.3,"6,943",-36.1,"7,333",-32.5,"6,976",-35.8,"7,040",-35.2,"4,585",-57.8
선진뷰티사이언스,"신한투자증권 주식회사,삼성증권㈜",2021-01-27,"11,500","5,764","11,527",100,"14,986",160,"11,026",91.3,"10,174",76.5,"9,573",66.1,"6,916",20,"6,410",11.2
엔비티,미래에셋증권 주식회사,2021-01-21,"19,000","9,500","19,000",100,"18,250",92.1,"11,775",23.9,"12,775",34.5,"13,375",40.8,"13,725",44.5,"5,230",-44.9
유안타제7호스팩,유안타증권㈜,2020-12-28,"2,000","2,185","2,196",0.5,"2,190",0.3,"2,229",2,"2,283",4.5,"2,316",6,"2,398",9.8,"2,340",7.1
석경에이티,한국투자증권㈜,2020-12-23,"10,000","10,000","20,000",100,"26,000",160,"31,850",218.5,"21,550",115.5,"20,200",102,"19,450",94.5,"42,150",321.5
지놈앤컴퍼니,한국투자증권㈜,2020-12-23,"40,000","40,000","80,000",100,"68,800",72,"56,900",42.3,"56,000",40,"37,350",-6.6,"34,200",-14.5,"19,900",-50.3
프리시젼바이오,한국투자증권㈜,2020-12-22,"12,500","12,500","25,000",100,"32,500",160,"26,050",108.4,"16,000",28,"16,000",28,"11,900",-4.8,"5,460",-56.3
알체라,신영증권㈜,2020-12-21,"10,000","7,870","15,741",100,"20,463",160,"26,326",234.5,"28,176",258,"25,106",219,"25,736",227,"10,970",39.4
에프앤가이드,신영증권㈜,2020-12-17,"7,000","7,000","14,000",100,"12,850",83.6,"7,860",12.3,"7,430",6.1,"10,100",44.3,"11,400",62.9,"8,250",17.9
에이치엠씨제5호스팩,현대차증권주식회사,2020-12-16,"2,000","2,000","2,000",0,"1,995",-0.3,"2,035",1.8,"2,025",1.3,"2,100",5,"2,065",3.3,"2,070",3.5
티엘비,DB금융투자주식회사,2020-12-14,"38,000","19,000","37,950",99.7,"27,250",43.4,"28,550",50.3,"21,400",12.6,"19,850",4.5,"19,325",1.7,"19,700",3.7
인바이오,한국투자증권㈜,2020-12-11,"5,800","5,800","11,600",100,"12,200",110.3,"13,450",131.9,"12,350",112.9,"10,950",88.8,"6,920",19.3,"3,890",-32.9
엔젠바이오,삼성증권㈜,2020-12-10,"14,000",0,"28,000",0,"25,650",0,"26,650",0,"15,350",0,"20,000",0,"14,700",0,"7,150",0
DB금융스팩8호,DB금융투자주식회사,2020-12-09,"2,000","2,000","1,985",-0.8,"1,985",-0.8,"2,020",1,"2,065",3.3,"2,115",5.8,"2,100",5,"2,070",3.5
퀀타매트릭스,미래에셋증권 주식회사,2020-12-09,"25,500","25,500","25,050",-1.8,"24,100",-5.5,"26,500",3.9,"15,000",-41.2,"13,400",-47.5,"10,850",-57.5,"4,910",-80.7
명신산업,"미래에셋증권 주식회사,현대차증권주식회사",2020-12-07,"6,500","6,500","13,000",100,"16,900",160,"46,300",612.3,"25,450",291.5,"25,550",293.1,"27,700",326.2,"18,020",177.2
클리노믹스,대신증권㈜,2020-12-04,"13,900",0,"18,500",0,"19,000",0,"18,200",0,"12,500",0,"15,550",0,"11,700",0,"8,240",0
포인트모바일,하나증권주식회사,2020-12-03,"15,000","7,622","15,244",100,"15,523",103.7,"28,100",268.7,"21,697",184.7,"21,550",182.7,"17,450",128.9,"18,100",137.5
앱코,미래에셋증권 주식회사,2020-12-02,"24,300","24,300","30,150",24.1,"28,900",18.9,"27,800",14.4,"26,900",10.7,"22,900",-5.8,"15,050",-38.1,"4,765",-80.4
엔에프씨,삼성증권㈜,2020-12-02,"13,400","13,400","20,700",54.5,"16,950",26.5,"13,700",2.2,"15,700",17.2,"16,300",21.6,"13,450",0.4,"8,090",-39.6
제일전기공업,하나증권주식회사,2020-11-26,"17,000","17,000","34,000",100,"28,650",68.5,"25,450",49.7,"22,800",34.1,"23,750",39.7,"19,900",17.1,"10,900",-35.9
하나기술,하나증권주식회사,2020-11-25,"35,000","18,117","36,234",100,"47,104",160,"49,278",172,"52,746",191.1,"61,300",238.4,"51,700",185.4,"69,700",284.7
에이플러스에셋,"엔에이치투자증권주식회사,IBK투자증권㈜",2020-11-20,"7,500","7,500","8,100",8,"6,880",-8.3,"5,740",-23.5,"6,550",-12.7,"8,650",15.3,"10,850",44.7,"4,640",-38.1
티앤엘,한국투자증권㈜,2020-11-20,"36,000","18,000","36,000",100,"27,000",50,"22,425",24.6,"20,450",13.6,"27,650",53.6,"41,900",132.8,"45,700",153.9
고바이오랩,"대신증권㈜,삼성증권㈜",2020-11-18,"15,000","15,000","30,000",100,"31,300",108.7,"39,300",162,"42,950",186.3,"33,650",124.3,"24,650",64.3,"13,120",-12.5
네패스아크,미래에셋증권 주식회사,2020-11-17,"26,500","26,500","36,200",36.6,"38,700",46,"42,950",62.1,"53,200",100.8,"40,200",51.7,"49,800",87.9,"23,450",-11.5
교촌에프앤비,미래에셋증권 주식회사,2020-11-12,"12,300","12,300","23,850",93.9,"31,000",152,"21,050",71.1,"18,950",54.1,"19,700",60.2,"18,050",46.7,"9,000",-26.8
소룩스,미래에셋증권 주식회사,2020-11-06,"10,000","10,000","20,000",100,"26,000",160,"24,600",146,"21,000",110,"19,100",91,"11,750",17.5,"6,980",-30.2
위드텍,하나증권주식회사,2020-10-30,"25,000","12,500","18,550",48.4,"20,550",64.4,"27,400",119.2,"27,650",121.2,"26,750",114,"19,150",53.2,"11,990",-4.1
센코,한국투자증권㈜,2020-10-29,"13,000","13,000","13,350",2.7,"15,250",17.3,"27,700",113.1,"27,450",111.2,"21,500",65.4,"21,400",64.6,"14,750",13.5
바이브컴퍼니,한국투자증권㈜,2020-10-28,"28,000","14,027","20,039",42.9,"15,680",11.8,"17,684",26.1,"17,083",21.8,"15,755",12.3,"18,385",31.1,"11,150",-20.5
미코바이오메드,KB증권㈜,2020-10-22,"15,000","15,000","16,100",7.3,"13,800",-8,"11,400",-24,"10,100",-32.7,"12,100",-19.3,"9,270",-38.2,"6,770",-54.9
피플바이오,키움증권㈜,2020-10-19,"20,000","10,053","9,047",-10,"11,762",17,"21,789",116.7,"30,661",205,"21,563",114.5,"14,900",48.2,"10,900",8.4
빅히트,"한국투자증권㈜,제이피모간증권회사 서울지점,엔에이치투자증권주식회사",2020-10-15,"135,000","133,650","267,300",100,"255,420",91.1,"162,360",21.5,"152,955",14.4,"264,330",97.8,"291,500",118.1,"270,000",102
넥스틴,KB증권㈜,2020-10-08,"75,400","25,148","23,714",-5.7,"23,881",-5,"26,449",5.2,"58,368",132.1,"78,400",211.7,"56,100",123.1,"64,500",156.5
원방테크,미래에셋증권 주식회사,2020-09-24,"54,300","18,236","16,422",-9.9,"14,676",-19.5,"14,458",-20.7,"16,960",-7,"15,264",-16.3,"20,150",10.5,"9,720",-46.7
비나텍,대신증권㈜,2020-09-23,"33,000","28,664","38,219",33.3,"35,396",23.5,"39,522",37.9,"46,905",63.6,"36,527",27.4,"45,818",59.8,"69,500",142.5
박셀바이오,하나증권주식회사,2020-09-22,"30,000","15,000","13,500",-10,"10,650",-29,"12,300",-18,"108,050",620.3,"123,200",721.3,"79,000",426.7,"40,000",166.7
비비씨,미래에셋증권 주식회사,2020-09-21,"30,700","30,700","27,650",-9.9,"22,300",-27.4,"18,850",-38.6,"18,800",-38.8,"19,250",-37.3,"17,000",-44.6,"9,090",-70.4
핌스,DB금융투자주식회사,2020-09-18,"19,000","19,000","21,000",10.5,"18,300",-3.7,"15,000",-21.1,"15,450",-18.7,"16,500",-13.2,"28,100",47.9,"13,740",-27.7
압타머사이언스,키움증권㈜,2020-09-16,"25,000","12,500","14,425",15.4,"13,875",11,"10,075",-19.4,"12,500",0,"11,450",-8.4,"12,600",0.8,"3,700",-70.4
이오플로우,하나증권주식회사,2020-09-14,"19,000","9,057","10,368",14.5,"9,534",5.3,"21,213",134.2,"28,888",218.9,"31,462",247.4,"24,502",170.5,"24,800",173.8
카카오게임즈,"한국투자증권㈜,삼성증권㈜",2020-09-10,"24,000","24,000","48,000",100,"62,400",160,"49,150",104.8,"49,150",104.8,"47,950",99.8,"82,000",241.7,"40,350",68.1
피엔케이,미래에셋증권 주식회사,2020-09-09,"18,300","4,575","7,000",53,"6,700",46.4,"5,675",24,"5,600",22.4,"5,600",22.4,"5,850",27.9,"3,170",-30.7
미래에셋대우스팩 5호,미래에셋증권 주식회사,2020-08-28,"2,000","1,985","1,985",0,"1,995",0.5,"2,174",9.5,"2,253",13.5,"2,104",6,"2,189",10.3,"2,010",1.3
아이디피,키움증권㈜,2020-08-24,"9,800","4,900","6,600",34.7,"6,250",27.6,"5,100",4.1,"4,275",-12.8,"4,155",-15.2,"4,555",-7,"4,030",-17.8
셀레믹스,대신증권㈜,2020-08-21,"20,000","20,000","24,900",24.5,"25,800",29,"24,300",21.5,"28,250",41.3,"24,350",21.8,"19,250",-3.8,"4,725",-76.4
미투젠,미래에셋증권 주식회사,2020-08-18,"27,000","27,000","29,100",7.8,"25,500",-5.6,"30,050",11.3,"27,500",1.9,"24,750",-8.3,"21,900",-18.9,"13,070",-51.6
브랜드엑스코퍼레이션,"대신증권㈜,삼성증권㈜",2020-08-13,"13,000","8,680","8,613",-0.8,"7,812",-10,"9,081",4.6,"7,412",-14.6,"7,311",-15.8,"9,047",4.2,"4,735",-45.4
영림원소프트랩,미래에셋증권 주식회사,2020-08-12,"11,500","11,500","17,600",53,"13,650",18.7,"17,750",54.3,"14,500",26.1,"14,200",23.5,"12,700",10.4,"9,100",-20.9
한국파마,미래에셋증권 주식회사,2020-08-10,"9,000","9,000","18,000",100,"16,850",87.2,"20,750",130.6,"24,350",170.6,"66,900",643.3,"56,000",522.2,"19,920",121.3
이루다,미래에셋증권 주식회사,2020-08-06,"9,000","4,108","8,217",100,"8,057",96.1,"6,848",66.7,"5,592",36.1,"6,026",46.7,"5,957",45,"7,410",80.4
와이팜,엔에이치투자증권주식회사,2020-07-31,"11,000","11,000","15,550",41.4,"18,800",70.9,"15,500",40.9,"12,550",14.1,"13,850",25.9,"9,200",-16.4,"2,495",-77.3
이엔드디,IBK투자증권㈜,2020-07-30,"14,400","14,400","18,200",26.4,"21,000",45.8,"28,000",94.4,"23,650",64.2,"37,800",162.5,"33,800",134.7,"36,450",153.1
에이치엠씨제4호스팩,현대차증권주식회사,2020-07-29,"2,000","2,000","2,010",0.5,"2,000",0,"1,995",-0.3,"2,005",0.3,"2,070",3.5,"2,175",8.8,"2,025",1.3
엠투아이,미래에셋증권 주식회사,2020-07-29,"15,600","7,818","9,447",20.8,"7,968",1.9,"7,392",-5.4,"7,542",-3.5,"9,422",20.5,"10,000",27.9,"9,950",27.3
더네이쳐홀딩스,한국투자증권㈜,2020-07-27,"46,000","23,000","20,700",-10,"21,500",-6.5,"21,450",-6.7,"21,250",-7.6,"20,325",-11.6,"36,400",58.3,"28,250",22.8
제놀루션,신영증권㈜,2020-07-24,"14,000","3,599","7,197",100,"6,362",76.8,"8,058",123.9,"10,127",181.4,"6,709",86.4,"9,521",164.6,"5,510",53.1
솔트룩스,한국투자증권㈜,2020-07-23,"25,000","12,520","20,033",60,"17,178",37.2,"14,299",14.2,"18,105",44.6,"17,529",40,"15,601",24.6,"23,650",88.9
하나금융16호스팩,하나증권주식회사,2020-07-23,"2,000","2,000","2,020",1,"2,020",1,"2,020",1,"2,035",1.8,"2,090",4.5,"2,440",22,"2,020",1
티에스아이,한국투자증권㈜,2020-07-22,"10,000","5,000","10,000",100,"8,600",72,"8,550",71,"6,200",24,"7,650",53,"9,380",87.6,"13,000",160
에이프로,엔에이치투자증권주식회사,2020-07-16,"21,600","10,800","21,600",100,"28,050",159.7,"22,225",105.8,"19,300",78.7,"23,775",120.1,"20,000",85.2,"15,220",40.9
IBKS제13호스팩,IBK투자증권㈜,2020-07-15,"2,000","1,861","1,870",0.5,"1,870",0.5,"1,884",1.3,"1,912",2.8,"1,973",6,"2,094",12.5,"2,020",8.6
소마젠,신한투자증권 주식회사,2020-07-13,"11,000","11,000","11,650",5.9,"15,100",37.3,"16,950",54.1,"15,100",37.3,"18,150",65,"13,650",24.1,"6,910",-37.2
신도기연,한국투자증권㈜,2020-07-06,"16,000","8,103","16,206",100,"11,344",40,"10,458",29.1,"11,268",39.1,"9,698",19.7,"9,166",13.1,"6,190",-23.6
위더스제약,"엔에이치투자증권주식회사,삼성증권㈜",2020-07-03,"15,900","10,600","21,200",100,"22,933",116.4,"16,300",53.8,"13,733",29.6,"14,500",36.8,"13,450",26.9,"7,650",-27.8
에스케이바이오팜,"엔에이치투자증권주식회사,씨티그룹글로벌마켓증권㈜",2020-07-02,"49,000","49,000","98,000",100,"127,000",159.2,"186,500",280.6,"159,000",224.5,"171,000",249,"123,500",152,"69,000",40.8
마크로밀엠브레인,엔에이치투자증권주식회사,2020-07-01,"6,800","3,400","6,800",100,"8,025",136,"4,580",34.7,"3,815",12.2,"3,835",12.8,"4,285",26,"3,365",-1
젠큐릭스,미래에셋증권 주식회사,2020-06-25,"22,700","18,717","20,695",10.6,"17,851",-4.6,"13,068",-30.2,"17,026",-9,"14,470",-22.7,"18,881",0.9,"4,265",-77.2
엘이티,미래에셋증권 주식회사,2020-06-22,"7,800","7,800","15,600",100,"20,250",159.6,"19,650",151.9,"17,850",128.8,"15,000",92.3,"19,800",153.8,"14,100",80.8
에스씨엠생명과학,한국투자증권㈜,2020-06-17,"17,000","17,000","29,500",73.5,"36,100",112.4,"26,000",52.9,"31,500",85.3,"34,700",104.1,"31,700",86.5,"11,320",-33.4
드림씨아이에스,엔에이치투자증권주식회사,2020-05-22,"14,900","14,900","28,000",87.9,"30,500",104.7,"26,050",74.8,"24,500",64.4,"19,550",31.2,"17,400",16.8,"11,220",-24.7
이베스트스팩5호,이베스트투자증권㈜,2020-05-20,"2,000","2,000","2,000",0,"2,000",0,"1,995",-0.3,"1,990",-0.5,"2,000",0,"2,100",5,"2,030",1.5
